min_lai,max_lai,mean_lai,median_lai,std_lai,2.5pct_lai,97.5pct_lai,5pct_lai,95pct_lai,year,doy,hour
0.0548,0.1257,0.08602695970695975,0.08496,0.010832952137993665,0.06583625,0.10815,0.0692,0.1045875,2003.0,1.0,0.0
0.0548,0.1257,0.08604005494505494,0.08505,0.010837664589681828,0.06583625,0.10818749999999999,0.0692,0.1045875,2003.0,2.0,0.0
0.0548,0.1257,0.08605391941391938,0.08505,0.010841810388487524,0.06583625,0.10818749999999999,0.0692,0.1045875,2003.0,3.0,0.0
0.0548,0.1257,0.08606703296703294,0.08505,0.010846659672127081,0.06583625,0.10818749999999999,0.0692,0.104675,2003.0,4.0,0.0
0.0548,0.1257,0.08607974358974356,0.08505,0.01085259806243535,0.06583625,0.10818749999999999,0.0692,0.10470499999999999,2003.0,5.0,0.0
0.0548,0.1257,0.08609329670329671,0.08505,0.010858930224730567,0.06583625,0.10819125,0.0692,0.10470499999999999,2003.0,6.0,0.0
0.0548,0.1256,0.08610518315018315,0.08505,0.0108617601959144,0.06583625,0.10819125,0.0692,0.10470499999999999,2003.0,7.0,0.0
0.0548,0.1256,0.08611413919413913,0.08505,0.010866753036267635,0.06583625,0.10819125,0.06919,0.10470499999999999,2003.0,8.0,0.0
0.0548,0.1256,0.08612738095238089,0.085,0.010874851955526064,0.06583625,0.10819125,0.06919,0.10470499999999999,2003.0,9.0,0.0
0.0548,0.1256,0.08614413919413919,0.085,0.010882480208857986,0.06583625,0.10819125,0.06934,0.10470499999999999,2003.0,10.0,0.0
0.0548,0.1256,0.08616241758241758,0.085,0.010889676536151211,0.06583625,0.10819125,0.06952,0.10470499999999999,2003.0,11.0,0.0
0.0548,0.1256,0.0861800366300366,0.085,0.010898894666560648,0.06583625,0.108475,0.06952,0.10470499999999999,2003.0,12.0,0.0
0.0548,0.1256,0.08619873626373627,0.085,0.01090703885411517,0.06583625,0.108625,0.06952,0.10470499999999999,2003.0,13.0,0.0
0.0548,0.1256,0.08621824175824178,0.085,0.010916067167597528,0.06583625,0.108625,0.06952,0.10470499999999999,2003.0,14.0,0.0
0.0548,0.1256,0.08623838827838826,0.085,0.010928977858455684,0.06583625,0.108625,0.06952,0.10507,2003.0,15.0,0.0
0.0548,0.1256,0.08625833333333335,0.085,0.010938745997879112,0.06583625,0.108625,0.06952,0.10507,2003.0,16.0,0.0
0.0548,0.1256,0.08628038461538459,0.08507,0.010951510491874374,0.06583625,0.108625,0.06952,0.10507,2003.0,17.0,0.0
0.0548,0.1256,0.08630194139194135,0.08507,0.010965419618817248,0.06583625,0.108625,0.06952,0.10507,2003.0,18.0,0.0
0.0548,0.1256,0.08632437728937724,0.08507,0.010980461215750567,0.06583625,0.1087125,0.06952,0.10507,2003.0,19.0,0.0
0.0548,0.1256,0.08634879120879119,0.08507,0.010996833355891304,0.06583625,0.109125,0.06952,0.105085,2003.0,20.0,0.0
0.0548,0.1256,0.08637412087912094,0.08507,0.01101447101746315,0.06583625,0.109215,0.06952,0.105085,2003.0,21.0,0.0
0.0548,0.1256,0.08640170329670328,0.08512,0.011034329593161573,0.06583625,0.109215,0.06952,0.105085,2003.0,22.0,0.0
0.0548,0.1256,0.08643098901098899,0.08512,0.011055044069882081,0.06583625,0.109215,0.06952,0.105085,2003.0,23.0,0.0
0.0548,0.1256,0.08645994505494503,0.08512,0.011077957276870509,0.06583625,0.109215,0.06952,0.105095,2003.0,24.0,0.0
0.0548,0.1256,0.0864899267399267,0.08514,0.011102473052637025,0.06583625,0.109215,0.06952,0.105095,2003.0,25.0,0.0
0.0548,0.1256,0.08652342490842492,0.08527,0.011130787033790498,0.06583625,0.109215,0.06952,0.10516,2003.0,26.0,0.0
0.0548,0.1256,0.0865578021978022,0.085325,0.011160738964932887,0.06583625,0.109215,0.06952,0.10519,2003.0,27.0,0.0
0.0548,0.1256,0.08659230769230765,0.085325,0.01119151853600971,0.06583625,0.109215,0.06952,0.10519,2003.0,28.0,0.0
0.0548,0.1256,0.08663005494505498,0.08535999999999999,0.01122806945412702,0.06583625,0.10924625,0.06952,0.1055,2003.0,29.0,0.0
0.0548,0.1256,0.08666935897435897,0.08566499999999999,0.011267697783921971,0.06583625,0.10924625,0.06952,0.1056725,2003.0,30.0,0.0
0.05478,0.126,0.086710347985348,0.0857,0.011311672499726522,0.06583625,0.10924625,0.06952,0.10577249999999999,2003.0,31.0,0.0
0.05478,0.1265,0.08675467032967031,0.0857,0.011360074104185497,0.06583625,0.10924625,0.06952,0.10641250000000001,2003.0,32.0,0.0
0.05478,0.127,0.08680113553113547,0.0857,0.01141198295821012,0.06583625,0.10924625,0.06952,0.10654,2003.0,33.0,0.0
0.05478,0.1282,0.08684985347985343,0.08574999999999999,0.011470329637671318,0.06583625,0.1095525,0.06952,0.1067425,2003.0,34.0,0.0
0.05478,0.13,0.08690144688644687,0.08574999999999999,0.011533533347619881,0.06583625,0.11079750000000001,0.06952,0.10683999999999999,2003.0,35.0,0.0
0.05478,0.1321,0.08695804029304022,0.08574999999999999,0.011606863929629844,0.06583625,0.11233125,0.06952,0.1068175,2003.0,36.0,0.0
0.05478,0.1342,0.08701628205128199,0.085775,0.011684669086289134,0.065925,0.113325,0.06952,0.1068175,2003.0,37.0,0.0
0.05478,0.1364,0.0870767948717948,0.085775,0.011770502136017479,0.06596250000000001,0.11396250000000001,0.06952,0.1068175,2003.0,38.0,0.0
0.05478,0.1388,0.0871428571428571,0.085775,0.01186669676048235,0.066025,0.11496875000000001,0.06952,0.106825,2003.0,39.0,0.0
0.05478,0.1412,0.08721406593406585,0.0858,0.011971482289528252,0.06609999999999999,0.11605,0.06952,0.107195,2003.0,40.0,0.0
0.05478,0.1439,0.08728948717948715,0.08585000000000001,0.012091704113167245,0.0661875,0.11699999999999999,0.06952,0.10736,2003.0,41.0,0.0
0.05478,0.1467,0.08736994505494501,0.08587,0.012222655899790434,0.06625,0.1178525,0.06952,0.10750499999999999,2003.0,42.0,0.0
0.05478,0.1497,0.0874567765567765,0.08592,0.012368702862781517,0.0663125,0.1178975,0.06952,0.107805,2003.0,43.0,0.0
0.05478,0.1528,0.08754838827838828,0.08596999999999999,0.012529658465049966,0.0664525,0.11916875,0.06952,0.1078125,2003.0,44.0,0.0
0.05478,0.1561,0.0876458791208791,0.08606,0.012706595443227046,0.0665775,0.1192625,0.06952,0.10785,2003.0,45.0,0.0
0.05478,0.1597,0.08775172161172157,0.08606,0.01290438572639429,0.0667025,0.1193625,0.06952,0.1081125,2003.0,46.0,0.0
0.05478,0.1635,0.08786432234432227,0.08607999999999999,0.01312511319299498,0.0668275,0.1196875,0.06952,0.10842,2003.0,47.0,0.0
0.05478,0.1674,0.08798413919413917,0.0862,0.013365158912032887,0.066975,0.11997625,0.06952,0.10871499999999999,2003.0,48.0,0.0
0.05478,0.1716,0.08811208791208788,0.08633,0.013633921028269946,0.066975,0.1202875,0.06952,0.10886499999999999,2003.0,49.0,0.0
0.05478,0.176,0.08825005494505499,0.08638000000000001,0.013929044310713491,0.066975,0.12063750000000001,0.069535,0.10958000000000001,2003.0,50.0,0.0
0.05478,0.1808,0.08839923076923081,0.08652499999999999,0.014258860556205979,0.0669975,0.1212175,0.069535,0.10967,2003.0,51.0,0.0
0.05478,0.1858,0.088558717948718,0.08655,0.014620108930590075,0.0669975,0.12241874999999999,0.069535,0.1097075,2003.0,52.0,0.0
0.05478,0.191,0.08873205128205135,0.0866,0.015017974069171894,0.0670125,0.1229,0.069535,0.10986,2003.0,53.0,0.0
0.05478,0.1967,0.08891558608058613,0.08665,0.015457888747117591,0.0670125,0.12366,0.069575,0.11157249999999999,2003.0,54.0,0.0
0.05478,0.2026,0.08911329670329661,0.08673,0.015941789953137976,0.06705,0.125075,0.0698375,0.11319,2003.0,55.0,0.0
0.05478,0.209,0.08932686813186816,0.08673,0.016473360198467422,0.06706875000000001,0.12638749999999999,0.0700325,0.11376249999999999,2003.0,56.0,0.0
0.05478,0.2157,0.08955532967032964,0.08687500000000001,0.017056407464035077,0.06708750000000001,0.127325,0.07005,0.11510000000000001,2003.0,57.0,0.0
0.05478,0.2228,0.08980199633699623,0.0869,0.017693340649712685,0.06711375,0.1283,0.0700875,0.117225,2003.0,58.0,0.0
0.05478,0.2305,0.0900682051282051,0.08710000000000001,0.0183934672508059,0.067125,0.1300375,0.070125,0.118045,2003.0,59.0,0.0
0.05478,0.2384,0.09035382783882778,0.08723,0.019155442214203313,0.0671625,0.1325,0.07017749999999999,0.11815,2003.0,60.0,0.0
0.05478,0.2483,0.09066243589743592,0.08735000000000001,0.0199951253444872,0.06718125,0.13517500000000002,0.0702,0.1199,2003.0,61.0,0.0
0.05478,0.2615,0.09099811355311355,0.08735000000000001,0.02090424687798405,0.0672375,0.1382125,0.0703125,0.1218975,2003.0,62.0,0.0
0.05478,0.276,0.09135992673992674,0.08743000000000001,0.021897596382572965,0.06736500000000001,0.142075,0.070425,0.1229325,2003.0,63.0,0.0
0.05478,0.291,0.09175005494505495,0.0875,0.022972876663552817,0.0675625,0.1462375,0.0705,0.12315000000000001,2003.0,64.0,0.0
0.05478,0.3074,0.0921707509157509,0.087725,0.024140742203047325,0.06776875,0.1507375,0.07052499999999999,0.1247,2003.0,65.0,0.0
0.05478,0.325,0.09262342490842491,0.0878,0.02540810062603641,0.06776875,0.1556375,0.07052499999999999,0.127025,2003.0,66.0,0.0
0.05478,0.3438,0.09311747252747257,0.08795,0.026781796162883707,0.06776875,0.160875,0.07052499999999999,0.129425,2003.0,67.0,0.0
0.05478,0.3638,0.09364943223443216,0.088195,0.02826411296494902,0.06784375000000001,0.166475,0.070635,0.13235,2003.0,68.0,0.0
0.05478,0.385,0.09422309523809527,0.08835000000000001,0.029865739951974845,0.06793,0.172325,0.07100999999999999,0.13442500000000002,2003.0,69.0,0.0
0.05478,0.408,0.09484728937728934,0.08844,0.031599093576254345,0.06809875,0.178175,0.0712,0.1384,2003.0,70.0,0.0
0.05478,0.4324,0.09552168498168492,0.08854999999999999,0.03346704440205078,0.06809875,0.18415,0.071225,0.1426,2003.0,71.0,0.0
0.05478,0.4583,0.09625307692307702,0.08875,0.03547908705192549,0.06809875,0.190475,0.071225,0.14715,2003.0,72.0,0.0
0.05478,0.486,0.0970411538461538,0.088885,0.03763833890525631,0.0680875,0.1970375,0.07124,0.1503,2003.0,73.0,0.0
0.05478,0.5156,0.09789824175824179,0.0891,0.03996828862968094,0.0680875,0.2033375,0.07124,0.15435,2003.0,74.0,0.0
0.05478,0.548,0.09882891941391941,0.08937999999999999,0.04248865402491046,0.0680875,0.21025,0.07125,0.15864999999999999,2003.0,75.0,0.0
0.05475,0.582,0.09983395604395615,0.0895,0.04518605574985779,0.0680875,0.2197875,0.07125,0.163725,2003.0,76.0,0.0
0.05475,0.6177,0.10092267399267409,0.08963,0.048069614936840234,0.0680875,0.230125,0.0714,0.169725,2003.0,77.0,0.0
0.05475,0.6567,0.10210747252747254,0.08988499999999999,0.05118785294754977,0.0680875,0.24130000000000001,0.071725,0.1767,2003.0,78.0,0.0
0.05475,0.6978,0.1033904029304028,0.0904,0.05454127478234465,0.0680875,0.25506249999999997,0.071705,0.18545,2003.0,79.0,0.0
0.05475,0.7417,0.10478608058608056,0.09062,0.05814031059416653,0.068025,0.269775,0.07172,0.19455,2003.0,80.0,0.0
0.05475,0.788,0.10630329670329666,0.09064,0.06199908718277331,0.068025,0.285375,0.07172,0.201675,2003.0,81.0,0.0
0.05475,0.837,0.10794811355311348,0.09092,0.06614579532785173,0.06803624999999999,0.2995625,0.07172,0.210075,2003.0,82.0,0.0
0.05475,0.8877,0.10973113553113559,0.091175,0.07052064090182118,0.0680625,0.314,0.07175000000000001,0.2217,2003.0,83.0,0.0
0.05475,0.942,0.11166785714285708,0.091575,0.07521834704199513,0.0681,0.3293,0.07197500000000001,0.2342,2003.0,84.0,0.0
0.05475,0.999,0.11377397435897428,0.09216,0.08024980824322614,0.0681875,0.34583749999999996,0.0719925,0.2437,2003.0,85.0,0.0
0.05475,1.059,0.11606641025641025,0.09245,0.0856397102348464,0.0682625,0.362875,0.0719925,0.253825,2003.0,86.0,0.0
0.05475,1.122,0.11855390109890113,0.09283,0.09138627831665991,0.06835,0.380675,0.0719925,0.265,2003.0,87.0,0.0
0.05475,1.1875,0.1212502747252747,0.09347,0.09749775611305288,0.06835,0.4022375,0.07197500000000001,0.276625,2003.0,88.0,0.0
0.05475,1.258,0.12418847985347992,0.0938,0.1040979821873752,0.06835,0.42322499999999996,0.07197500000000001,0.289575,2003.0,89.0,0.0
0.05475,1.329,0.12736507326007326,0.09476000000000001,0.11101742828420529,0.06835,0.440975,0.07197500000000001,0.304825,2003.0,90.0,0.0
0.05472,1.404,0.13082075091575088,0.09525,0.118435607026471,0.06835,0.4637625,0.07225000000000001,0.3227,2003.0,91.0,0.0
0.05472,1.482,0.1345631868131869,0.09578,0.12629864414168276,0.068375,0.488025,0.0723375,0.336375,2003.0,92.0,0.0
0.05472,1.564,0.13863630036630034,0.096275,0.13471676222660534,0.0684725,0.5211250000000001,0.0723375,0.35135,2003.0,93.0,0.0
0.05472,1.648,0.14306223443223462,0.097075,0.14367461967150089,0.06863749999999999,0.5569375,0.0723375,0.3792,2003.0,94.0,0.0
0.05472,1.736,0.14785168498168502,0.09784999999999999,0.15320996746894286,0.0686625,0.5892499999999999,0.0723375,0.4077,2003.0,95.0,0.0
0.05472,1.827,0.1530681318681319,0.09885,0.16338820441796192,0.0690125,0.628875,0.07248750000000001,0.4323,2003.0,96.0,0.0
0.05472,1.921,0.15871558608058614,0.10023,0.17422820004453016,0.06989375,0.6613125,0.0727625,0.46625,2003.0,97.0,0.0
0.05472,2.018,0.16486168498168488,0.1013,0.18582037227688178,0.0704225,0.70125,0.0729,0.510875,2003.0,98.0,0.0
0.05472,2.12,0.1715436080586079,0.10275000000000001,0.1982475476104649,0.07065125,0.74375,0.0734375,0.560425,2003.0,99.0,0.0
0.05472,2.225,0.1788262271062272,0.10475000000000001,0.21162888818096562,0.07088749999999999,0.789375,0.07420500000000001,0.59065,2003.0,100.0,0.0
0.05472,2.33,0.1867029853479855,0.1058,0.2257725801841267,0.07125000000000001,0.837625,0.07448,0.6165,2003.0,101.0,0.0
0.05472,2.44,0.19521813186813183,0.1073,0.24076950178139936,0.0713125,0.9130625,0.074615,0.6747,2003.0,102.0,0.0
0.05472,2.55,0.20440820512820518,0.10904,0.25659057509646027,0.0713125,0.9756875,0.0749675,0.7326,2003.0,103.0,0.0
0.05472,2.66,0.21421148351648328,0.11205000000000001,0.2729050848844279,0.0713125,1.0267499999999998,0.075525,0.780775,2003.0,104.0,0.0
0.05472,2.773,0.22483419413919417,0.1142,0.29031154388490227,0.0717125,1.11025,0.0757725,0.849825,2003.0,105.0,0.0
0.05472,2.887,0.23627456043956033,0.117435,0.3086734051790863,0.0716875,1.174375,0.0760625,0.88635,2003.0,106.0,0.0
0.05472,3.0,0.24856868131868112,0.120265,0.32792630705288117,0.071725,1.241875,0.0762375,0.940175,2003.0,107.0,0.0
0.05472,3.117,0.2619738461538462,0.12387000000000001,0.34871064300320975,0.07205,1.322375,0.0764625,0.988325,2003.0,108.0,0.0
0.05472,3.236,0.27651833333333314,0.12890000000000001,0.37097524782580704,0.07205,1.421375,0.07660499999999999,1.0289000000000001,2003.0,109.0,0.0
0.05472,3.355,0.2921812271062272,0.13445000000000001,0.3944703915589312,0.07205,1.545,0.07725,1.0707499999999999,2003.0,110.0,0.0
0.05475,3.477,0.3090936263736262,0.14079999999999998,0.4194077963449164,0.07205,1.646625,0.077625,1.1145,2003.0,111.0,0.0
0.05475,3.596,0.32717450549450544,0.14834999999999998,0.445421499517188,0.07205,1.745125,0.07782499999999999,1.1797499999999999,2003.0,112.0,0.0
0.05475,3.715,0.3465395604395606,0.15615,0.4727273347536534,0.07201250000000001,1.828125,0.077955,1.28125,2003.0,113.0,0.0
0.05475,3.832,0.3672726556776558,0.16570000000000001,0.5013811383069757,0.07201250000000001,1.935625,0.078025,1.347,2003.0,114.0,0.0
0.05478,3.947,0.389354395604396,0.17525,0.531193902540877,0.0726625,2.060625,0.078095,1.42425,2003.0,115.0,0.0
0.05478,4.062,0.4128217948717951,0.18605,0.5621832305493476,0.0732625,2.16925,0.078225,1.54,2003.0,116.0,0.0
0.0548,4.17,0.4375645421245418,0.19655,0.5939014232387556,0.07368125,2.31375,0.0783175,1.647,2003.0,117.0,0.0
0.0548,4.28,0.46398994505494495,0.21095,0.6271864619038023,0.0743625,2.42125,0.078525,1.774,2003.0,118.0,0.0
0.05484,4.39,0.4920230036630039,0.22870000000000001,0.6617298420641926,0.0750875,2.5488750000000002,0.078755,1.91675,2003.0,119.0,0.0
0.0549,4.496,0.5219132234432237,0.24935000000000002,0.6977518568585758,0.07626875,2.76175,0.07904,2.07375,2003.0,120.0,0.0
0.05493,4.598,0.5534780036630036,0.27244999999999997,0.7347160385689852,0.0769625,2.879875,0.079695,2.2292500000000004,2003.0,121.0,0.0
0.055,4.73,0.5867724175824175,0.2968,0.7725442867300761,0.07748875,2.978625,0.080155,2.37925,2003.0,122.0,0.0
0.05502,4.99,0.6218931135531139,0.31745,0.8111073861456399,0.0775125,3.078375,0.081525,2.48375,2003.0,123.0,0.0
0.0551,5.24,0.6587730036630038,0.341,0.8501579568234529,0.0776625,3.175625,0.081705,2.58425,2003.0,124.0,0.0
0.0552,5.48,0.697044450549451,0.3694,0.8886589455015759,0.07819375,3.2853749999999997,0.082265,2.673,2003.0,125.0,0.0
0.0553,5.715,0.7374982967032963,0.39625,0.9277251812650343,0.078725,3.409125,0.0829125,2.7865,2003.0,126.0,0.0
0.05542,5.95,0.7802281318681319,0.423,0.9672676914350645,0.07933125,3.53675,0.08315,2.90475,2003.0,127.0,0.0
0.05554,6.152,0.8231145054945052,0.4538,1.004087239610784,0.07967625,3.6557500000000003,0.08369499999999999,3.0077499999999997,2003.0,128.0,0.0
0.0557,6.47,0.8685400915750922,0.4858,1.0415518680872968,0.08006125,3.771375,0.08395,3.10425,2003.0,129.0,0.0
0.0559,6.78,0.9158386080586081,0.5257000000000001,1.0785681923412025,0.08056250000000001,3.875,0.08449999999999999,3.1942500000000003,2003.0,130.0,0.0
0.05612,7.066,0.9653437728937736,0.5703,1.1154459544066904,0.0813875,4.021875,0.08545,3.29875,2003.0,131.0,0.0
0.0564,7.316,1.0171335347985349,0.61485,1.1521749152588345,0.0818875,4.179875,0.08630499999999999,3.405,2003.0,132.0,0.0
0.0567,7.535,1.0709980769230771,0.6665,1.1884805833605792,0.08237749999999999,4.331875,0.087925,3.5295,2003.0,133.0,0.0
0.05707,7.723,1.1263817216117216,0.7147,1.2238310966296624,0.082725,4.481,0.08853,3.68425,2003.0,134.0,0.0
0.05746,7.88,1.1836176007326016,0.7670999999999999,1.2585720691757305,0.0831125,4.623749999999999,0.0895125,3.8055,2003.0,135.0,0.0
0.05795,8.01,1.2420192673992692,0.8283499999999999,1.2920593477157487,0.083425,4.7402500000000005,0.091175,3.9770000000000003,2003.0,136.0,0.0
0.05853,8.12,1.3004659890109898,0.886,1.32333190998052,0.0837625,4.8313749999999995,0.091775,4.12,2003.0,137.0,0.0
0.0592,8.2,1.3614028021978035,0.9492499999999999,1.3549175033331564,0.08408125,4.9254999999999995,0.0927525,4.303,2003.0,138.0,0.0
0.05997,8.28,1.4222458791208785,1.0135,1.3842875829266195,0.0844625,5.003500000000001,0.09317500000000001,4.424,2003.0,139.0,0.0
0.06085,8.34,1.4857957692307682,1.0975000000000001,1.4142492672266946,0.084685,5.129125,0.09565000000000001,4.53125,2003.0,140.0,0.0
0.0619,8.4,1.5503342124542117,1.1595,1.4429222235662909,0.0850475,5.215625,0.0980825,4.62,2003.0,141.0,0.0
0.06305,8.45,1.615986996336996,1.255,1.4707066840234755,0.0854875,5.290125,0.10141,4.7225,2003.0,142.0,0.0
0.06445,8.49,1.682956575091575,1.3305,1.497823995350672,0.0871375,5.358125,0.104475,4.7875,2003.0,143.0,0.0
0.06604,8.54,1.751469835164836,1.389,1.5246879647463472,0.0874375,5.468,0.10712,4.87375,2003.0,144.0,0.0
0.0678,8.58,1.8209220146520138,1.475,1.5507455018808343,0.08780625,5.61575,0.110675,5.0175,2003.0,145.0,0.0
0.0699,8.62,1.8907876739926734,1.5725,1.5757475161274797,0.09001875000000001,5.755875,0.1151725,5.131,2003.0,146.0,0.0
0.0714,8.65,1.959232967032967,1.642,1.598309108857045,0.09113750000000001,5.842625,0.1197625,5.1885,2003.0,147.0,0.0
0.072,8.67,2.029197216117216,1.748,1.6207400042835611,0.09225625,5.916,0.12445,5.243499999999999,2003.0,148.0,0.0
0.07275,8.71,2.099804761904761,1.831,1.6427463537154905,0.09350625,5.995,0.12985,5.325,2003.0,149.0,0.0
0.0736,8.73,2.164604194139193,1.903,1.6599631133879496,0.097375,6.078125,0.13585,5.38925,2003.0,150.0,0.0
0.0746,8.75,2.2338344322344312,1.9855,1.6790640614435552,0.098985,6.139375,0.14505,5.447,2003.0,151.0,0.0
0.07574,8.77,2.3034457875457877,2.068,1.6975779443692744,0.10128875,6.1925,0.150425,5.49425,2003.0,152.0,0.0
0.0771,8.8,2.372432912087913,2.159,1.7149474122654884,0.10603749999999999,6.234249999999999,0.163375,5.559,2003.0,153.0,0.0
0.07855,8.82,2.438150842490842,2.233,1.729725108141166,0.11061,6.294375,0.18185,5.61725,2003.0,154.0,0.0
