min_lai,max_lai,mean_lai,median_lai,std_lai,2.5pct_lai,97.5pct_lai,5pct_lai,95pct_lai,year,doy,hour
0.08014,8.836,2.504878003663,2.3280000000000003,1.7444431057878818,0.1156025,6.374125,0.19194999999999998,5.66025,2003.0,155.0,0.0
0.0821,8.86,2.5720199267399266,2.418,1.7590096889691476,0.121565,6.449875,0.20642500000000003,5.7044999999999995,2003.0,156.0,0.0
0.0844,8.9,2.6387908974358987,2.492,1.7729493392795677,0.129225,6.4937499999999995,0.2227,5.78325,2003.0,157.0,0.0
0.0872,8.93,2.700293937728937,2.5709999999999997,1.7833888584898547,0.13692500000000002,6.52275,0.239325,5.94975,2003.0,158.0,0.0
0.0882,8.97,2.762803388278388,2.645,1.7939985873913775,0.1447375,6.574249999999999,0.2573,6.007,2003.0,159.0,0.0
0.08856,9.0,2.8226466849816845,2.7199999999999998,1.8029320176768222,0.150875,6.618125,0.275225,6.135999999999999,2003.0,160.0,0.0
0.08905,9.04,2.8837576007325962,2.8105,1.81228969945147,0.1643625,6.68125,0.292025,6.2265,2003.0,161.0,0.0
0.0897,9.08,2.944553021978018,2.872,1.8213340605447401,0.18205,6.727125,0.31085,6.2755,2003.0,162.0,0.0
0.0906,9.12,3.0034367948717957,2.949,1.82936768497004,0.1982875,6.785,0.32389999999999997,6.324,2003.0,163.0,0.0
0.0917,9.164,3.0628917032967027,2.989,1.8377587009521539,0.2109,6.913125,0.347825,6.3732500000000005,2003.0,164.0,0.0
0.0932,9.21,3.1222489194139196,3.0665,1.8459854956517978,0.2244875,6.99425,0.36355000000000004,6.4075,2003.0,165.0,0.0
0.0941,9.266,3.1796066849816835,3.1425,1.85381756378912,0.23965,7.077625,0.389475,6.445,2003.0,166.0,0.0
0.09485,9.31,3.2377509157509174,3.183,1.8620728045362933,0.25816249999999996,7.2125,0.404575,6.4875,2003.0,167.0,0.0
0.0958,9.36,3.293143992673996,3.242,1.8693870031902677,0.28154999999999997,7.317375,0.4269,6.52525,2003.0,168.0,0.0
0.097,9.414,3.3492108791208812,3.2925,1.8773619956351002,0.3030125,7.3965,0.4625,6.577500000000001,2003.0,169.0,0.0
0.09845,9.46,3.403350091575089,3.3605,1.8845802922679047,0.323375,7.433,0.4914,6.61275,2003.0,170.0,0.0
0.1003,9.516,3.4544426190476196,3.4139999999999997,1.8908304466387424,0.335175,7.46875,0.512,6.649,2003.0,171.0,0.0
0.1008,9.55,3.5008967032967075,3.4619999999999997,1.8952995803932036,0.3434375,7.4975,0.5580750000000001,6.684,2003.0,172.0,0.0
0.10095,9.58,3.5460755494505496,3.4850000000000003,1.899805852860134,0.3535,7.525625,0.58535,6.735,2003.0,173.0,0.0
0.1011,9.61,3.589139560439562,3.5255,1.9037167187910533,0.364175,7.553,0.608025,6.766,2003.0,174.0,0.0
0.1013,9.64,3.631492857142859,3.5585,1.9078308528500367,0.380125,7.579375,0.633625,6.79925,2003.0,175.0,0.0
0.1017,9.68,3.675635842490843,3.59,1.9130752537294604,0.4023875,7.610125,0.661375,6.845,2003.0,176.0,0.0
0.1022,9.766,3.7189855311355315,3.616,1.918379701189798,0.44158749999999997,7.6405,0.7032499999999999,6.89525,2003.0,177.0,0.0
0.10284,9.93,3.761394578754576,3.648,1.9237099488388476,0.4628,7.67125,0.7162499999999999,6.95275,2003.0,178.0,0.0
0.1038,10.08,3.8028311355311364,3.685,1.9287663750311537,0.4764375,7.7575,0.7536499999999999,7.047499999999999,2003.0,179.0,0.0
0.10516,10.22,3.842973553113552,3.706,1.9337891504294693,0.48876250000000004,7.864999999999999,0.788,7.077999999999999,2003.0,180.0,0.0
0.107,10.35,3.881242307692311,3.754,1.9383645535085798,0.4886875,7.945625000000001,0.8125,7.114,2003.0,181.0,0.0
0.10956,10.48,3.9201850915750867,3.7960000000000003,1.9435559454887026,0.4885,7.9785,0.824075,7.168,2003.0,182.0,0.0
0.113,10.6,3.9581772893772893,3.828,1.9488138335960647,0.499025,8.0425,0.864125,7.218,2003.0,183.0,0.0
0.1176,10.71,3.9919857142857187,3.872,1.9528750183981607,0.5284,8.15375,0.90705,7.260999999999999,2003.0,184.0,0.0
0.1237,10.82,4.0255945054945075,3.923,1.9570373135930352,0.5660000000000001,8.185,0.939325,7.2924999999999995,2003.0,185.0,0.0
0.1318,10.914,4.0566153846153865,3.955,1.9605042443539495,0.6189875,8.208125,0.98525,7.351,2003.0,186.0,0.0
0.1425,11.01,4.085012087912084,3.981,1.963514790687381,0.638625,8.22525,0.995,7.37625,2003.0,187.0,0.0
0.1458,11.09,4.1119183150183085,4.02,1.9661866241683268,0.650375,8.24,1.0227499999999998,7.39625,2003.0,188.0,0.0
0.1456,11.17,4.137990109890113,4.045,1.9688499005725588,0.6501875,8.24975,1.05375,7.41625,2003.0,189.0,0.0
0.1455,11.25,4.166856410256411,4.064,1.972927238191354,0.6508875000000001,8.265,1.0787499999999999,7.44,2003.0,190.0,0.0
0.1454,11.32,4.190644322344318,4.083,1.9750871175060476,0.6511250000000001,8.270624999999999,1.09375,7.45825,2003.0,191.0,0.0
0.1451,11.39,4.213856043956045,4.0969999999999995,1.9774999498741832,0.6530625,8.30725,1.10775,7.47625,2003.0,192.0,0.0
0.1449,11.45,4.239556410256411,4.1165,1.9807002953605575,0.688875,8.34125,1.1207500000000001,7.503,2003.0,193.0,0.0
0.1445,11.52,4.2631379120879105,4.1365,1.9834485519909264,0.7498374999999999,8.3675,1.162,7.53375,2003.0,194.0,0.0
0.1442,11.586,4.286629853479853,4.176,1.9866568854904882,0.765575,8.40375,1.19625,7.5675,2003.0,195.0,0.0
0.1437,11.64,4.307157142857142,4.1985,1.9886662758103006,0.7714375,8.43,1.22625,7.5845,2003.0,196.0,0.0
0.1432,11.695,4.3282926739926735,4.2065,1.9911334143231851,0.7783749999999999,8.45375,1.2345,7.61525,2003.0,197.0,0.0
0.1425,11.75,4.349409157509153,4.2325,1.9940367531576517,0.7846249999999999,8.484,1.2570000000000001,7.6545,2003.0,198.0,0.0
0.1416,11.805,4.368259340659347,4.254,1.9961726753172524,0.8251875,8.51225,1.296125,7.68,2003.0,199.0,0.0
0.1406,11.85,4.387173260073257,4.282500000000001,1.9985034101692136,0.8461125,8.473749999999999,1.3107499999999999,7.705,2003.0,200.0,0.0
0.1395,11.9,4.404622893772893,4.2885,2.0005387861080384,0.85175,8.451875000000001,1.3215,7.73,2003.0,201.0,0.0
0.1382,11.945,4.421397619047619,4.307499999999999,2.00260245562586,0.8581875000000001,8.4725,1.333,7.75525,2003.0,202.0,0.0
0.1367,11.984,4.432308424908421,4.316,2.0030654423718426,0.8627125,8.48625,1.40625,7.77625,2003.0,203.0,0.0
0.135,12.02,4.445627838827836,4.333,2.004578822182566,0.8671375,8.501,1.35125,7.807,2003.0,204.0,0.0
0.133,12.06,4.4566282051282045,4.346,2.005612478601557,0.871375,8.51975,1.3605,7.8325,2003.0,205.0,0.0
0.131,12.1,4.465953296703297,4.349,2.006536676368754,0.875875,8.53225,1.37025,7.833,2003.0,206.0,0.0
0.1285,12.125,4.47029706959707,4.352,2.0061050238934346,0.8789374999999999,8.53625,1.377125,7.852250000000001,2003.0,207.0,0.0
0.0,12.16,4.4773087912087925,4.3675,2.0092674305532876,0.8829625,8.545625,1.3865,7.879,2003.0,208.0,0.0
0.0,12.195,4.483172289377291,4.3725000000000005,2.009978552367036,0.8861875,8.5475,1.39625,7.901999999999999,2003.0,209.0,0.0
0.0,12.21,4.474758791208787,4.375,2.018238696025221,0.8397874999999999,8.566625,1.3835,7.8845,2003.0,210.0,0.0
0.0,12.24,4.475965329670334,4.3425,2.022348306695399,0.656875,8.58125,1.39675,7.9065,2003.0,211.0,0.0
0.0,12.266,4.478627838827841,4.334,2.0234724637407737,0.6595875,8.600625,1.4095,7.925000000000001,2003.0,212.0,0.0
0.0,12.29,4.478422893772892,4.346,2.0243251812352603,0.6622625,8.609375,1.4212500000000001,7.94125,2003.0,213.0,0.0
0.0,12.305,4.476359065934064,4.35,2.0252577480897274,0.6645875,8.5725,1.4335,7.9535,2003.0,214.0,0.0
0.0,12.31,4.472689194139189,4.354,2.0263502320725895,0.66665,8.56625,1.44475,7.9510000000000005,2003.0,215.0,0.0
0.0,12.32,4.46104816849817,4.34,2.0349258628260825,0.46950000000000003,8.563500000000001,1.354,7.96875,2003.0,216.0,0.0
0.0,12.31,4.444400915750918,4.34,2.0409473323194587,0.45615,8.5025,1.32725,7.9727500000000004,2003.0,217.0,0.0
0.0,12.32,4.4349800366300425,4.3420000000000005,2.0474769928392935,0.4285125,8.475,1.307,7.989,2003.0,218.0,0.0
0.0,12.32,4.416893498168498,4.349,2.061664965800686,0.3578625,8.446875,1.17975,7.96475,2003.0,219.0,0.0
0.0,12.3,4.401631227106227,4.335,2.060052861831808,0.3498,8.4575,1.178,7.905,2003.0,220.0,0.0
0.0,12.28,4.3873261904761875,4.334,2.0595044533988465,0.341925,8.47375,1.16825,7.88925,2003.0,221.0,0.0
0.0,12.266,4.372685476190475,4.327,2.059015883683728,0.33442500000000003,8.436250000000001,1.142,7.836,2003.0,222.0,0.0
0.0,12.234,4.352445054945058,4.307499999999999,2.0625850982462803,0.3245,8.36875,1.1005,7.83375,2003.0,223.0,0.0
0.0,12.195,4.317697435897433,4.285,2.0772953655414135,0.263,8.3075,0.9672,7.77825,2003.0,224.0,0.0
0.0,12.16,4.288139194139192,4.252,2.0833685029677897,0.13115000000000002,8.2925,0.9219499999999999,7.757,2003.0,225.0,0.0
0.0,12.1,4.254483333333334,4.23,2.0951329515906565,0.0,8.303125,0.8146,7.737500000000001,2003.0,226.0,0.0
0.0,12.05,4.232652197802201,4.2165,2.0928681911192655,0.0,8.303749999999999,0.80165,7.7475,2003.0,227.0,0.0
0.0,11.984,4.196673919413919,4.1739999999999995,2.0965581674675033,0.0,8.2775,0.747475,7.677,2003.0,228.0,0.0
0.0,11.91,4.125791483516485,4.1365,2.143237146285106,0.0,8.20375,0.12835000000000002,7.64375,2003.0,229.0,0.0
0.0,11.82,4.084069908424905,4.112500000000001,2.1506805376820193,0.0,8.18875,0.0154425,7.62725,2003.0,230.0,0.0
0.0,11.734,4.039499523809523,4.0545,2.1619182866104567,0.0,8.17525,0.0,7.59525,2003.0,231.0,0.0
0.0,11.63,4.008312545787551,4.0415,2.1529090734288823,0.0,8.14,0.0,7.54425,2003.0,232.0,0.0
0.0,11.52,3.938299560439558,3.9455,2.165373765619251,0.0,8.14,0.0,7.462,2003.0,233.0,0.0
0.0,11.414,3.877991391941392,3.909,2.1814704570939014,0.0,8.15375,0.0,7.385999999999999,2003.0,234.0,0.0
0.0,11.28,3.82117838827839,3.862,2.1855929998095434,0.0,8.139999999999999,0.0,7.343,2003.0,235.0,0.0
0.0,11.15,3.7319256410256423,3.7560000000000002,2.19002956134421,0.0,8.02375,0.0,7.330500000000001,2003.0,236.0,0.0
0.0,11.01,3.6588426190476215,3.673,2.204027056252265,0.0,7.96225,0.0,7.245,2003.0,237.0,0.0
0.0,10.87,3.6037359523809496,3.656,2.207590883491665,0.0,7.9,0.0,7.2425,2003.0,238.0,0.0
0.0,10.78,3.538016153846154,3.5755,2.2128622953669628,0.0,7.88625,0.0,7.0565,2003.0,239.0,0.0
0.0,10.79,3.4424591025641007,3.4305000000000003,2.229708103315775,0.0,7.863,0.0,7.0035,2003.0,240.0,0.0
0.0,10.805,3.3679046153846115,3.377,2.232707891903136,0.0,7.8475,0.0,6.997,2003.0,241.0,0.0
0.0,10.83,3.2711669047619036,3.2815000000000003,2.2585870770233782,0.0,7.7145,0.0,6.883749999999999,2003.0,242.0,0.0
0.0,10.85,3.20298073260073,3.232,2.2665286391419897,0.0,7.670375,0.0,6.8405000000000005,2003.0,243.0,0.0
0.0,10.87,3.1047841758241734,3.081,2.2769403574742975,0.0,7.617999999999999,0.0,6.78125,2003.0,244.0,0.0
0.0,10.875,2.9907754945054954,3.005,2.2930650540840523,0.0,7.580375,0.0,6.717499999999999,2003.0,245.0,0.0
0.0,10.88,2.8825814285714286,2.902,2.2995154745226936,0.0,7.565625,0.0,6.641249999999999,2003.0,246.0,0.0
0.0,10.9,2.766967087912088,2.8055000000000003,2.302072318602546,0.0,7.488125,0.0,6.57375,2003.0,247.0,0.0
0.0,10.91,2.6641879120879124,2.67,2.299017468589818,0.0,7.465,0.0,6.504,2003.0,248.0,0.0
0.0,10.914,2.5799282051282044,2.589,2.2962951616473126,0.0,7.440125,0.0,6.4174999999999995,2003.0,249.0,0.0
0.0,10.92,2.4838917582417577,2.497,2.28234454207896,0.0,7.2795,0.0,6.3415,2003.0,250.0,0.0
0.0,10.92,2.3380943223443214,2.2904999999999998,2.2678100277913957,0.0,7.214125,0.0,6.27125,2003.0,251.0,0.0
0.0,10.91,2.2538655677655686,2.082,2.2308173460825755,0.0,7.07625,0.0,6.10775,2003.0,252.0,0.0
0.0,10.875,2.144942857142859,1.904,2.2067147053528364,0.0,7.00325,0.0,5.9995,2003.0,253.0,0.0
0.0,10.83,2.0418465201465184,1.591,2.1869874113556813,0.0,6.78075,0.0,5.9245,2003.0,254.0,0.0
0.0,10.78,1.9558377289377291,1.4064999999999999,2.1549629341935854,0.0,6.6754999999999995,0.0,5.82225,2003.0,255.0,0.0
0.0,10.71,1.874228388278388,1.1469999999999998,2.134038980697773,0.0,6.58375,0.0,5.726,2003.0,256.0,0.0
0.0,10.62,1.7645296703296702,0.67415,2.1018214956369947,0.0,6.413625,0.0,5.608750000000001,2003.0,257.0,0.0
0.0,10.49,1.6960153846153851,0.26134999999999997,2.0707510209338653,0.0,6.18875,0.0,5.513,2003.0,258.0,0.0
0.0,10.33,1.6198534798534807,0.0,2.0417211162695317,0.0,6.03125,0.0,5.4275,2003.0,259.0,0.0
0.0,10.13,1.5182439560439567,0.0,2.0130235513851544,0.0,5.955,0.0,5.37575,2003.0,260.0,0.0
0.0,9.91,1.4510390109890101,0.0,1.9789000406810469,0.0,5.8275,0.0,5.327,2003.0,261.0,0.0
0.0,9.63,1.350432051282051,0.0,1.9149437442232238,0.0,5.68875,0.0,5.209,2003.0,262.0,0.0
0.0,9.33,1.2718298534798524,0.0,1.8716605477457373,0.0,5.536875,0.0,5.03425,2003.0,263.0,0.0
0.0,9.0,1.2026384615384615,0.0,1.8277935686907762,0.0,5.513,0.0,4.923,2003.0,264.0,0.0
0.0,8.63,1.1176692307692309,0.0,1.76704740915672,0.0,5.3365,0.0,4.822,2003.0,265.0,0.0
0.0,8.25,1.0180957875457877,0.0,1.6919210111045657,0.0,5.253625,0.0,4.721,2003.0,266.0,0.0
0.0,7.86,0.9307525641025641,0.0,1.6042029901420058,0.0,5.0975,0.0,4.4544999999999995,2003.0,267.0,0.0
0.0,7.457,0.8565163003663002,0.0,1.536609327179821,0.0,4.978625,0.0,4.325,2003.0,268.0,0.0
0.0,7.066,0.7885902930402929,0.0,1.4768932198197804,0.0,4.722125,0.0,4.19275,2003.0,269.0,0.0
0.0,6.688,0.7226296703296707,0.0,1.41026097658927,0.0,4.65625,0.0,4.095,2003.0,270.0,0.0
0.0,6.332,0.6384478021978017,0.0,1.3245236224355013,0.0,4.504375,0.0,3.657,2003.0,271.0,0.0
0.0,6.004,0.5893831501831501,0.0,1.2709517302962672,0.0,4.35225,0.0,3.5292499999999998,2003.0,272.0,0.0
0.0,5.703,0.5280135531135531,0.0,1.2100356053747763,0.0,4.31075,0.0,3.49775,2003.0,273.0,0.0
0.0,5.434,0.4792950549450552,0.0,1.140906335095804,0.0,4.098375,0.0,3.339,2003.0,274.0,0.0
0.0,5.2,0.4413989010989012,0.0,1.081691849690506,0.0,3.8326249999999997,0.0,3.2022500000000003,2003.0,275.0,0.0
0.0,4.992,0.3947479853479854,0.0,1.0137149115752713,0.0,3.672625,0.0,3.036,2003.0,276.0,0.0
0.0,4.816,0.36731355311355324,0.0,0.9740927861345985,0.0,3.6315,0.0,2.902,2003.0,277.0,0.0
0.0,4.45,0.3120692307692309,0.0,0.8855098870796047,0.0,3.3930000000000002,0.0,2.6237500000000002,2003.0,278.0,0.0
0.0,4.36,0.2797347985347986,0.0,0.833880470653495,0.0,3.2195,0.0,2.493,2003.0,279.0,0.0
0.0,4.277,0.2467373626373626,0.0,0.772608634252,0.0,3.101875,0.0,2.3434999999999997,2003.0,280.0,0.0
0.0,4.2,0.2165893772893772,0.0,0.7234963798320427,0.0,2.919,0.0,2.27025,2003.0,281.0,0.0
0.0,4.125,0.18863956043956043,0.0,0.6692244615772671,0.0,2.685625,0.0,2.05375,2003.0,282.0,0.0
0.0,4.06,0.15329531135531138,0.0,0.5908164844954422,0.0,2.312875,0.0,1.6317499999999998,2003.0,283.0,0.0
0.0,3.996,0.13166501831501834,0.0,0.5415181842005944,0.0,2.224625,0.0,1.18775,2003.0,284.0,0.0
0.0,3.121,0.1047117216117216,0.0,0.4524191508389504,0.0,1.884125,0.0,0.889375,2003.0,285.0,0.0
0.0,3.004,0.09694309523809524,0.0,0.4371826343674032,0.0,1.83925,0.0,0.635225,2003.0,286.0,0.0
0.0,2.912,0.07793369963369964,0.0,0.38601986624716556,0.0,1.638125,0.0,0.0,2003.0,287.0,0.0
0.0,2.883,0.06915329670329669,0.0,0.3595715379921874,0.0,1.420625,0.0,0.0,2003.0,288.0,0.0
0.0,2.852,0.06155714285714285,0.0,0.3385150498928123,0.0,1.21525,0.0,0.0,2003.0,289.0,0.0
0.0,2.822,0.0566937728937729,0.0,0.32503586043182386,0.0,1.132625,0.0,0.0,2003.0,290.0,0.0
0.0,2.793,0.044073809523809536,0.0,0.28626293910254313,0.0,0.38775000000000004,0.0,0.0,2003.0,291.0,0.0
0.0,2.762,0.039669413919413914,0.0,0.2691728770883543,0.0,0.0823125,0.0,0.0,2003.0,292.0,0.0
0.0,2.73,0.027742490842490843,0.0,0.227754578013033,0.0,0.0,0.0,0.0,2003.0,293.0,0.0
0.0,2.7,0.027243589743589747,0.0,0.22423130301635188,0.0,0.0,0.0,0.0,2003.0,294.0,0.0
0.0,2.668,0.026774725274725276,0.0,0.22089387551661546,0.0,0.0,0.0,0.0,2003.0,295.0,0.0
0.0,2.637,0.026322344322344322,0.0,0.21764135799710566,0.0,0.0,0.0,0.0,2003.0,296.0,0.0
0.0,2.604,0.02410238095238095,0.0,0.2106131384895353,0.0,0.0,0.0,0.0,2003.0,297.0,0.0
0.0,2.572,0.02222527472527473,0.0,0.20487685847804482,0.0,0.0,0.0,0.0,2003.0,298.0,0.0
0.0,2.541,0.02087545787545788,0.0,0.20093654816236034,0.0,0.0,0.0,0.0,2003.0,299.0,0.0
0.0,2.508,0.02061721611721612,0.0,0.19847635682071385,0.0,0.0,0.0,0.0,2003.0,300.0,0.0
0.0,2.477,0.02037912087912088,0.0,0.19620554903345527,0.0,0.0,0.0,0.0,2003.0,301.0,0.0
0.0,2.447,0.017261904761904763,0.0,0.18218583892248055,0.0,0.0,0.0,0.0,2003.0,302.0,0.0
0.0,2.416,0.017065018315018315,0.0,0.18013174557768,0.0,0.0,0.0,0.0,2003.0,303.0,0.0
0.0,2.387,0.010527472527472527,0.0,0.14449086881350345,0.0,0.0,0.0,0.0,2003.0,304.0,0.0
0.0,2.355,0.00776007326007326,0.0,0.12889843501656395,0.0,0.0,0.0,0.0,2003.0,305.0,0.0
0.0,2.328,0.007683150183150184,0.0,0.12759628265976306,0.0,0.0,0.0,0.0,2003.0,306.0,0.0
0.0,2.299,0.0076071428571428575,0.0,0.12629494372804978,0.0,0.0,0.0,0.0,2003.0,307.0,0.0
0.0,2.271,0.007531135531135531,0.0,0.12500094657033226,0.0,0.0,0.0,0.0,2003.0,308.0,0.0
0.0,2.244,0.007459706959706961,0.0,0.12378135216636663,0.0,0.0,0.0,0.0,2003.0,309.0,0.0
0.0,2.219,0.007393772893772893,0.0,0.12265590220805955,0.0,0.0,0.0,0.0,2003.0,310.0,0.0
0.0,2.191,0.0073241758241758236,0.0,0.12145944028621464,0.0,0.0,0.0,0.0,2003.0,311.0,0.0
0.0,2.166,0.003967032967032967,0.0,0.09269624267786357,0.0,0.0,0.0,0.0,2003.0,312.0,0.0
0.0,2.143,0.003924908424908425,0.0,0.09171193354508826,0.0,0.0,0.0,0.0,2003.0,313.0,0.0
0.0,2.12,0.0038827838827838828,0.0,0.09072762441231393,0.0,0.0,0.0,0.0,2003.0,314.0,0.0
0.0,2.096,0.003838827838827839,0.0,0.08970051923028777,0.0,0.0,0.0,0.0,2003.0,315.0,0.0
0.0,2.074,0.0037985347985347983,0.0,0.08875900614676287,0.0,0.0,0.0,0.0,2003.0,316.0,0.0
0.0,2.053,0.00376007326007326,0.0,0.0878602891124904,0.0,0.0,0.0,0.0,2003.0,317.0,0.0
0.0,2.033,0.0037234432234432235,0.0,0.08700436812746867,0.0,0.0,0.0,0.0,2003.0,318.0,0.0
0.0,2.014,0.003688644688644688,0.0,0.08619124319169773,0.0,0.0,0.0,0.0,2003.0,319.0,0.0
0.0,1.995,0.0036538461538461542,0.0,0.08537811825592734,0.0,0.0,0.0,0.0,2003.0,320.0,0.0
0.0,1.978,0.0036227106227106226,0.0,0.08465058541865877,0.0,0.0,0.0,0.0,2003.0,321.0,0.0
0.0,1.96,0.0035897435897435897,0.0,0.08388025653213915,0.0,0.0,0.0,0.0,2003.0,322.0,0.0
0.0,1.942,0.0035567765567765565,0.0,0.08310992764561904,0.0,0.0,0.0,0.0,2003.0,323.0,0.0
0.0,1.926,0.0035274725274725273,0.0,0.08242519085760171,0.0,0.0,0.0,0.0,2003.0,324.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,325.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,326.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,327.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,328.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,329.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,330.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,331.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,332.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,333.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,334.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,335.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,336.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,337.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,338.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,339.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,340.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,341.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,342.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,343.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,344.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,345.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,346.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,347.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,348.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,349.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,350.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,351.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,352.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,353.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,354.0,0.0
