min_lai,max_lai,mean_lai,median_lai,std_lai,2.5pct_lai,97.5pct_lai,5pct_lai,95pct_lai,year,doy,hour
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,355.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,356.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,357.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,358.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,359.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,360.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,361.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,362.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,363.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,364.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,365.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,1.0,0.0
0.0,0.0008483,1.4886886446886438e-05,1e-07,6.235581456237699e-05,0.0,0.0001512625,0.0,7.68825e-05,2004.0,2.0,0.0
0.0,0.001721,3.0102765567765554e-05,2e-07,0.00012635938604074694,0.0,0.000306375,0.0,0.00015355000000000002,2004.0,3.0,0.0
0.0,0.002619,4.567212454212452e-05,3e-07,0.00019210299137423006,0.0,0.0004652625,0.0,0.000230125,2004.0,4.0,0.0
0.0,0.003546,6.163434065934063e-05,3.6e-07,0.0002597708023285301,0.0,0.00062835,0.0,0.0003067,2004.0,5.0,0.0
0.0,0.0045,7.800205128205131e-05,5e-07,0.00032938059264002467,0.0,0.0007964000000000001,0.0,0.000383475,2004.0,6.0,0.0
0.0,0.005486,9.482815018315029e-05,6e-07,0.0004012129471779017,0.0,0.0009689375,0.0,0.0004625,2004.0,7.0,0.0
0.0,0.006504,0.00011214287545787556,7e-07,0.00047532173822355494,0.0,0.001147625,0.0,0.0005455,2004.0,8.0,0.0
0.0,0.007557,0.0001299714652014652,8.3e-07,0.0005518801705666171,0.0,0.0013305,0.0,0.0006399999999999999,2004.0,9.0,0.0
0.0,0.008644,0.0001483667216117216,9.5e-07,0.0006310081741118891,0.0,0.001520375,0.0,0.000740125,2004.0,10.0,0.0
0.0,0.009766,0.00016736098901098915,1.1e-06,0.0007129088003042996,0.0,0.0017156250000000001,0.0,0.00084605,2004.0,11.0,0.0
0.0,0.01093,0.00018700970695970716,1.2e-06,0.000797735434937637,0.0,0.0019195,0.0,0.000957925,2004.0,12.0,0.0
0.0,0.012146,0.00020735670329670347,1.4e-06,0.0008859578028948182,0.0,0.002129125,0.0,0.0010726499999999999,2004.0,13.0,0.0
0.0,0.0134,0.00022844613553113554,1.5e-06,0.0009773337191737686,0.0,0.002347125,0.0,0.0011823749999999998,2004.0,14.0,0.0
0.0,0.014694,0.0002503209523809523,1.67e-06,0.0010721861414213368,0.0,0.002573125,0.0,0.0012980000000000001,2004.0,15.0,0.0
0.0,0.01605,0.0002730990476190478,1.8249999999999999e-06,0.0011711953351821775,0.0,0.002808125,0.0,0.001418,2004.0,16.0,0.0
0.0,0.01746,0.00029678120879120896,2e-06,0.0012742538529587366,0.0,0.003063125,0.0,0.0015429999999999999,2004.0,17.0,0.0
0.0,0.0189,0.00032136106227106226,2.1750000000000004e-06,0.001380763690798635,0.0,0.00333725,0.0,0.001663625,2004.0,18.0,0.0
0.0,0.02043,0.0003471286263736262,2.35e-06,0.0014929628525927152,0.0,0.00362625,0.0,0.00178925,2004.0,19.0,0.0
0.0,0.02202,0.00037398976190476196,2.5300000000000003e-06,0.0016098749230957648,0.0,0.003925,0.0,0.00191975,2004.0,20.0,0.0
0.0,0.02365,0.0004019634981684985,2.7200000000000002e-06,0.001731087321190699,0.0,0.004214875,0.0,0.00205375,2004.0,21.0,0.0
0.0,0.02538,0.00043135106227106256,2.9e-06,0.0018589677645488932,0.0,0.004519375,0.0,0.00219375,2004.0,22.0,0.0
0.0,0.02716,0.0004620666300366301,3.1e-06,0.001991931159005378,0.0,0.00483875,0.0,0.00234,2004.0,23.0,0.0
0.0,0.02904,0.0004942857509157509,3.4e-06,0.0021317793162336793,0.0,0.00516875,0.0,0.00249075,2004.0,24.0,0.0
0.0,0.03098,0.0005281141025641029,3.6499999999999998e-06,0.002277678944501233,0.0,0.005509875,0.0,0.002663,2004.0,25.0,0.0
0.0,0.03302,0.000563695347985348,3.9499999999999995e-06,0.0024314579743616696,0.0,0.00585625,0.0,0.002859,2004.0,26.0,0.0
0.0,0.03516,0.0006010754212454212,4.3e-06,0.0025925509997045846,0.0,0.0062162499999999996,0.0,0.0030784999999999996,2004.0,27.0,0.0
0.0,0.03738,0.000640391831501832,4.825e-06,0.002761465574524047,0.0,0.006586875,0.0,0.00331075,2004.0,28.0,0.0
0.0,0.0397,0.0006819215018315026,5.3e-06,0.0029392034646849633,0.0,0.006974375,0.0,0.00356025,2004.0,29.0,0.0
0.0,0.04214,0.0007255817032967041,5.75e-06,0.0031258888342998625,0.0,0.007385625,0.0,0.00382025,2004.0,30.0,0.0
0.0,0.0447,0.0007718104761904766,6.37e-06,0.003322820595200499,0.0,0.00791,0.0,0.004047,2004.0,31.0,0.0
0.0,0.04736,0.0008205952380952389,7.075e-06,0.003529847901773022,0.0,0.008393125000000001,0.0,0.00433725,2004.0,32.0,0.0
0.0,0.05017,0.0008722216483516483,7.834999999999999e-06,0.003748182253115169,0.0,0.0088325,0.0,0.00464525,2004.0,33.0,0.0
0.0,0.0531,0.0009269073809523813,8.5e-06,0.0039783839230072456,0.0,0.00937,0.0,0.004955,2004.0,34.0,0.0
0.0,0.05618,0.00098474847985348,9.3e-06,0.004220894002831315,0.0,0.00993025,0.0,0.0051935,2004.0,35.0,0.0
0.0,0.05942,0.0010461686263736267,1.0165e-05,0.004477252488999301,0.0,0.01053125,0.0,0.00544725,2004.0,36.0,0.0
0.0,0.0628,0.0011112700000000006,1.11e-05,0.004747362777925325,0.0,0.01116,0.0,0.005844,2004.0,37.0,0.0
0.0,0.06635,0.0011805215934065933,1.1969999999999999e-05,0.005033753989059342,0.0,0.0118275,0.0,0.00630125,2004.0,38.0,0.0
0.0,0.0701,0.0012540900915750908,1.2825e-05,0.005336240700949939,0.0,0.012525,0.0,0.006792,2004.0,39.0,0.0
0.0,0.07404,0.0013323795238095234,1.41e-05,0.005655993626526751,0.0,0.01333,0.0,0.0073265,2004.0,40.0,0.0
0.0,0.0782,0.0014156692673992677,1.497e-05,0.005995046961932219,0.0,0.01427375,0.0,0.0077075,2004.0,41.0,0.0
0.0,0.0825,0.001504412014652014,1.6275e-05,0.006352578191816228,0.0,0.01528875,0.0,0.00809,2004.0,42.0,0.0
0.0,0.08704,0.0015990937179487174,1.8469999999999998e-05,0.00673182416381206,0.0,0.0162325,0.0,0.0084875,2004.0,43.0,0.0
0.0,0.09186,0.0017001447252747244,1.9975e-05,0.007134562161855376,0.0,0.0172325,0.0,0.0089025,2004.0,44.0,0.0
0.0,0.0969,0.0018080249999999998,2.108e-05,0.007560761038455442,0.0,0.01828125,0.0,0.009344,2004.0,45.0,0.0
0.0,0.1022,0.0019232708058608062,2.27e-05,0.008012991075650027,0.0,0.01930625,0.0,0.00980875,2004.0,46.0,0.0
0.0,0.1078,0.0020464543772893778,2.4529999999999997e-05,0.00849288764293349,0.0,0.0203875,0.0,0.01034875,2004.0,47.0,0.0
0.0,0.11365,0.002178326666666668,2.6795e-05,0.009001376495630542,0.0,0.02154625,0.0,0.011175500000000001,2004.0,48.0,0.0
0.0,0.1198,0.0023193834065934078,2.91e-05,0.009541791743865841,0.0,0.02274875,0.0,0.0121005,2004.0,49.0,0.0
0.0,0.1263,0.002470741263736264,3.075e-05,0.010116345410398686,0.0,0.0240575,0.0,0.013134999999999999,2004.0,50.0,0.0
0.0,0.1332,0.002632734706959708,3.3575e-05,0.01072627782486975,0.0,0.025611250000000002,0.0,0.014273999999999998,2004.0,51.0,0.0
0.0,0.1404,0.00280656534798535,3.635e-05,0.011374455358879473,0.0,0.027373750000000002,0.0,0.015519999999999999,2004.0,52.0,0.0
0.0,0.148,0.0029928757875457845,3.9785e-05,0.012062664935238006,0.0,0.029065,0.0,0.016884999999999997,2004.0,53.0,0.0
0.0,0.156,0.0031935484065934044,4.565e-05,0.012796996254311988,0.0,0.0306625,0.0,0.018366,2004.0,54.0,0.0
0.0,0.1644,0.003408745860805861,5.1149999999999996e-05,0.013576038503873256,0.0,0.03238,0.0,0.0199875,2004.0,55.0,0.0
0.0,0.1732,0.003640043351648352,6.0055e-05,0.014403231779062007,0.0,0.034205,0.0,0.021575,2004.0,56.0,0.0
0.0,0.1825,0.00388851,6.544999999999999e-05,0.015282610214789681,0.0,0.0361875,0.0,0.0227175,2004.0,57.0,0.0
0.0,0.1924,0.004156532802197805,7.1735e-05,0.016224325031204318,0.0,0.03848875,0.0,0.023985,2004.0,58.0,0.0
0.0,0.2026,0.004444403443223441,7.87e-05,0.01721889432798148,0.0,0.04093625,0.0,0.025349999999999998,2004.0,59.0,0.0
0.0,0.2135,0.004755226813186811,8.542e-05,0.018283922828772503,0.0,0.0435725,0.0,0.0268075,2004.0,60.0,0.0
0.0,0.225,0.0050896967032967024,9.49e-05,0.019417462873309237,0.0,0.0463625,0.0,0.028354999999999998,2004.0,61.0,0.0
0.0,0.2369,0.005449691428571431,0.000108035,0.020616720193120584,0.0,0.04937875,0.0,0.0300325,2004.0,62.0,0.0
0.0,0.2496,0.005838622967032969,0.00011924,0.02190021956583456,0.0,0.05259375,0.0,0.03229750000000001,2004.0,63.0,0.0
0.0,0.263,0.006258811959706967,0.00013385,0.023270322213885912,0.0,0.05614875,0.0,0.0353875,2004.0,64.0,0.0
0.0,0.2769,0.006711806245421246,0.00015185,0.02472476639217645,0.0,0.0606375,0.0,0.038775,2004.0,65.0,0.0
0.0,0.2915,0.007200663095238092,0.0001706,0.026271912600008815,0.0,0.0654525,0.0,0.042545,2004.0,66.0,0.0
0.0,0.3071,0.00772923948717948,0.00018895,0.027928030430808888,0.0,0.07065,0.0,0.0466225,2004.0,67.0,0.0
0.0,0.3232,0.008299579120879119,0.00021145,0.029681684965898538,0.0,0.07592625,0.0,0.049925,2004.0,68.0,0.0
0.0,0.3403,0.008916767875457875,0.00023935,0.03155646090341842,0.0,0.0816625,0.0,0.0533925,2004.0,69.0,0.0
0.0,0.3582,0.009583984560439561,0.00026765000000000003,0.03355222835063806,0.0,0.0878525,0.0,0.0578775,2004.0,70.0,0.0
0.0,0.3767,0.010305845347985346,0.000304,0.03567579661741277,0.0,0.0954875,0.0,0.06274500000000001,2004.0,71.0,0.0
0.0,0.3965,0.01108616626373626,0.000342,0.03793462309960912,0.0,0.10423500000000001,0.0,0.068075,2004.0,72.0,0.0
0.0,0.417,0.011931686630036646,0.0003916,0.04034808257543606,0.0,0.11335625,0.0,0.07244,2004.0,73.0,0.0
0.0,0.4385,0.01284605283882784,0.0004378,0.0429089114665125,0.0,0.12330875,0.0,0.07755,2004.0,74.0,0.0
0.0,0.461,0.01383628862637363,0.0005,0.04563739681493629,0.0,0.13288750000000002,0.0,0.0830625,2004.0,75.0,0.0
0.0,0.4846,0.014910796410256411,0.0005785,0.04855050110613753,0.0,0.1427,0.0,0.08829000000000001,2004.0,76.0,0.0
0.0,0.5093,0.01607278648351649,0.0006529999999999999,0.05164446608926031,0.0,0.1529875,0.0,0.09385,2004.0,77.0,0.0
0.0,0.536,0.017335717912087902,0.0007379,0.05496233515901275,0.0,0.16415000000000002,0.0,0.102475,2004.0,78.0,0.0
0.0,0.564,0.01870459142857143,0.0008305000000000001,0.058503736182885346,0.0,0.176075,0.0,0.1121625,2004.0,79.0,0.0
0.0,0.593,0.020192036758241785,0.0009367,0.062283334673673446,0.0,0.1889125,0.0,0.1198275,2004.0,80.0,0.0
0.0,0.623,0.021802697747252745,0.0010409999999999998,0.06629647565199767,0.0,0.2026875,0.0,0.1279,2004.0,81.0,0.0
0.0,0.655,0.023551789761904748,0.0011825,0.07058684068431044,0.0,0.217425,0.0,0.138275,2004.0,82.0,0.0
0.0,0.688,0.025447500128205146,0.0013325,0.07514117430955589,0.0,0.233275,0.0,0.149,2004.0,83.0,0.0
0.0,0.723,0.027506669505494505,0.0015170000000000001,0.08001028080156257,0.0,0.250375,0.0,0.159625,2004.0,84.0,0.0
0.0,0.76,0.029742689413919415,0.0017135000000000002,0.08520754843905458,0.0,0.2684375,0.0,0.16970000000000002,2004.0,85.0,0.0
0.0,0.799,0.03216299523809524,0.0019575,0.0906737031456736,0.0,0.288025,0.0,0.18180000000000002,2004.0,86.0,0.0
0.0,0.844,0.034787855641025614,0.002237,0.09648218943520352,0.0,0.3088875,0.0,0.198275,2004.0,87.0,0.0
0.0,0.8926,0.03764715401098901,0.00257,0.10273626882758806,0.0,0.3313625,6e-08,0.21234999999999998,2004.0,88.0,0.0
0.0,0.9434,0.040747968498168474,0.002947,0.10937887518344065,0.0,0.3552,6e-08,0.2288,2004.0,89.0,0.0
0.0,0.9966,0.04412379683150183,0.0033725,0.11650013180744939,0.0,0.3806875,6e-08,0.2488,2004.0,90.0,0.0
0.0,1.053,0.04779022963369964,0.003843,0.12410463535404637,0.0,0.407875,6e-08,0.26587500000000003,2004.0,91.0,0.0
0.0,1.111,0.05177870769230766,0.0044375000000000005,0.13223587363193107,0.0,0.437025,6.999999999999999e-08,0.283925,2004.0,92.0,0.0
0.0,1.172,0.05610141364468863,0.005148,0.14086406748607253,0.0,0.468175,1e-07,0.30555,2004.0,93.0,0.0
0.0,1.236,0.060792463663003615,0.0060079999999999995,0.15005263974564226,0.0,0.50125,2e-07,0.33182500000000004,2004.0,94.0,0.0
0.0,1.302,0.06588357393772908,0.006954999999999999,0.15984936051638593,0.0,0.5371875,2.4e-07,0.36335,2004.0,95.0,0.0
0.0,1.371,0.07141842258241755,0.007984999999999999,0.1703254245743058,0.0,0.5764375,3e-07,0.39895,2004.0,96.0,0.0
0.0,1.443,0.07743522630036619,0.00912,0.181550414502167,0.0,0.6194999999999999,3.7e-07,0.437525,2004.0,97.0,0.0
0.0,1.518,0.08393486923076916,0.010415,0.19339698669392894,0.0,0.6777625,5.25e-07,0.47909999999999997,2004.0,98.0,0.0
0.0,1.595,0.09098520904761903,0.01188,0.2060204884406974,3.75e-08,0.7409,6.499999999999999e-07,0.5263,2004.0,99.0,0.0
0.0,1.672,0.09858926836996339,0.013713,0.2193109862712391,6e-08,0.807975,7.75e-07,0.57485,2004.0,100.0,0.0
0.0,1.753,0.10683094324175818,0.015765,0.2335064799926437,6e-08,0.8744125,1.0625e-06,0.636275,2004.0,101.0,0.0
0.0,1.836,0.11574499329670328,0.017895,0.2485855496018656,8.5e-08,0.9325625,1.3625e-06,0.690375,2004.0,102.0,0.0
0.0,1.922,0.12540139413919416,0.02017,0.2646897906057227,1.6249999999999998e-07,0.9838749999999999,1.735e-06,0.745,2004.0,103.0,0.0
0.0,2.012,0.13586513609890116,0.022269999999999998,0.2819212546558692,1.8749999999999998e-07,1.0403125,2.225e-06,0.810125,2004.0,104.0,0.0
0.0,2.102,0.1471018456227107,0.025634999999999998,0.30000534560708925,3e-07,1.123875,2.95e-06,0.88585,2004.0,105.0,0.0
0.0,2.193,0.15918148609890098,0.029475,0.31906132373061313,4.0249999999999996e-07,1.193625,3.8625e-06,0.966175,2004.0,106.0,0.0
0.0,2.285,0.1721389675274724,0.033420000000000005,0.33904998505586326,4.875e-07,1.294875,4.9625e-06,1.041,2004.0,107.0,0.0
0.0,2.38,0.1861274284249085,0.038114999999999996,0.3603283483944807,6.499999999999999e-07,1.3820000000000001,6.425e-06,1.11775,2004.0,108.0,0.0
0.0,2.479,0.20116894465201482,0.04325,0.3828008664854742,7.9625e-07,1.4665000000000001,8.275000000000001e-06,1.19825,2004.0,109.0,0.0
0.0,2.576,0.2173565090293041,0.04875,0.40651782418688137,1.08125e-06,1.552125,1.0575e-05,1.261,2004.0,110.0,0.0
0.0,2.678,0.23474707382783885,0.05505,0.4315653908739367,1.375e-06,1.6486874999999999,1.2965e-05,1.344,2004.0,111.0,0.0
0.0,2.781,0.25340130128205135,0.0625,0.45788902724879793,1.8374999999999998e-06,1.75675,1.5475e-05,1.4385,2004.0,112.0,0.0
0.0,2.885,0.2733470069597068,0.07,0.485407792667144,2.38125e-06,1.833375,1.8595e-05,1.53425,2004.0,113.0,0.0
0.0,2.99,0.2946277412087913,0.0786,0.5140220358171628,2.9775e-06,1.93975,2.4405e-05,1.625,2004.0,114.0,0.0
0.0,3.096,0.31740101822344324,0.0877,0.543921851781011,3.6025000000000002e-06,2.050875,3.055e-05,1.72675,2004.0,115.0,0.0
0.0,3.197,0.34130115690476215,0.09895,0.5741162165569648,4.44375e-06,2.1713750000000003,3.8664999999999997e-05,1.82,2004.0,116.0,0.0
0.0,3.355,0.3670033154761906,0.109865,0.606028035053466,5.62625e-06,2.28575,4.93225e-05,1.911,2004.0,117.0,0.0
0.0,3.613,0.3943812710622709,0.12285,0.6391600198845121,7.2125e-06,2.423,6.315e-05,1.9655,2004.0,118.0,0.0
0.0,3.873,0.4233634778021979,0.13545000000000001,0.6730716102593286,9.59375e-06,2.5471250000000003,7.932499999999999e-05,2.03525,2004.0,119.0,0.0
0.0,4.13,0.45360017930402946,0.1527,0.7070647614451059,1.256375e-05,2.6654999999999998,9.928e-05,2.131,2004.0,120.0,0.0
0.0,4.39,0.48569103042124534,0.16885,0.7420687092845213,1.589e-05,2.784,0.000125975,2.264,2004.0,121.0,0.0
0.0,4.65,0.5195505152564105,0.18685000000000002,0.7778336528029689,2.009375e-05,2.9085,0.00016822499999999998,2.35375,2004.0,122.0,0.0
0.0,4.906,0.5552430332417587,0.20665,0.814234747094548,2.6075e-05,3.0295,0.0002209,2.43425,2004.0,123.0,0.0
0.0,5.16,0.5929907467399271,0.2304,0.8514470427171275,3.40625e-05,3.125,0.00027485,2.52575,2004.0,124.0,0.0
0.0,5.402,0.6320721862820514,0.25545,0.8881720010803441,4.4525e-05,3.2345,0.00037845,2.6305,2004.0,125.0,0.0
0.0,5.633,0.6727586433516481,0.2831,0.9247281696000682,5.83e-05,3.3945000000000003,0.0005097249999999999,2.743,2004.0,126.0,0.0
0.0,5.855,0.7153625035714287,0.3161,0.96163131129878,7.411875e-05,3.5325,0.000677575,2.832,2004.0,127.0,0.0
0.0,6.07,0.7599741081501846,0.34819999999999995,0.9987502743918981,9.32e-05,3.677625,0.000893225,2.95325,2004.0,128.0,0.0
0.0,6.273,0.8065449891025641,0.38615,1.035918084357221,0.00011713999999999999,3.8375,0.00113425,3.09525,2004.0,129.0,0.0
0.0,6.465,0.8548311959340655,0.42464999999999997,1.0727611020352978,0.0001470025,3.982625,0.00143975,3.223,2004.0,130.0,0.0
0.0,6.64,0.9042813661721609,0.4668,1.1084950199320704,0.000190925,4.101125000000001,0.001867,3.4035,2004.0,131.0,0.0
0.0,6.805,0.9558959477838832,0.5083,1.1446946062922598,0.0002487375,4.201125,0.0022895,3.4725,2004.0,132.0,0.0
0.0,6.96,1.009553522197802,0.556,1.1808673047441083,0.00032412500000000003,4.2875,0.00273925,3.5317499999999997,2004.0,133.0,0.0
0.0,7.1,1.0646339967765566,0.6205,1.2162849867685492,0.00042225,4.3945,0.00333875,3.61375,2004.0,134.0,0.0
0.0,7.23,1.1214134158424913,0.66795,1.251404139358948,0.0005496499999999999,4.52325,0.004064,3.72025,2004.0,135.0,0.0
0.0,7.35,1.1794624812454202,0.7264999999999999,1.2856458556697694,0.0007153750000000001,4.5981250000000005,0.004942,3.8525,2004.0,136.0,0.0
0.0,7.46,1.2390400741758232,0.8000499999999999,1.3196149965850112,0.0009438625,4.664,0.006002,3.95175,2004.0,137.0,0.0
0.0,7.566,1.3005971623443222,0.865,1.353393395812658,0.001167875,4.725750000000001,0.00721875,4.0395,2004.0,138.0,0.0
0.0,7.664,1.3637396588095247,0.938,1.3867325768977865,0.001413875,4.787625,0.00857,4.128,2004.0,139.0,0.0
0.0,7.76,1.4288745702014651,1.01025,1.4199388687279977,0.0017268125,4.931125,0.01017875,4.21575,2004.0,140.0,0.0
0.0,7.85,1.4949990069780217,1.0745,1.4526227464257866,0.0021086250000000003,4.984875000000001,0.012352499999999999,4.30575,2004.0,141.0,0.0
0.0,7.93,1.5605640483882774,1.1505,1.4830516207694409,0.0025573749999999998,5.030625000000001,0.014548750000000001,4.401249999999999,2004.0,142.0,0.0
0.0,8.01,1.627726471794871,1.2255,1.513404465617734,0.0030775,5.076125,0.0166925,4.504,2004.0,143.0,0.0
0.0,8.08,1.6950610089010991,1.3119999999999998,1.5422101242098918,0.0036987499999999998,5.11825,0.0190875,4.635,2004.0,144.0,0.0
0.0,8.14,1.7627607973626378,1.3889999999999998,1.569832574014622,0.004398875,5.18125,0.0217725,4.737,2004.0,145.0,0.0
0.0,8.195,1.8297061744139196,1.4625,1.595682668868174,0.005284875,5.286125,0.025215,4.79225,2004.0,146.0,0.0
0.0,8.25,1.8976958580219783,1.5375,1.621179487922346,0.006358875,5.472125,0.0285175,4.87975,2004.0,147.0,0.0
0.0,8.29,1.9620901886630038,1.6105,1.6427421332303391,0.007847749999999999,5.6025,0.0316875,4.994249999999999,2004.0,148.0,0.0
0.0,8.336,2.0295390585531163,1.7080000000000002,1.6655906182004219,0.00994875,5.656499999999999,0.03566,5.116,2004.0,149.0,0.0
0.0,8.39,2.098397534505495,1.8065,1.6886318492009829,0.011439999999999999,5.709875,0.040655,5.191,2004.0,150.0,0.0
0.0,8.42,2.1609568181868117,1.8775,1.7063944223971073,0.014772500000000001,5.746875,0.049795,5.26,2004.0,151.0,0.0
6e-08,8.45,2.223134264578756,1.937,1.7229830836896372,0.01819125,5.7852500000000004,0.059685,5.323,2004.0,152.0,0.0
6e-08,8.484,2.2853720183333355,2.0060000000000002,1.739072893824891,0.020995,5.840125,0.064815,5.367,2004.0,153.0,0.0
1e-07,8.51,2.346306274285716,2.0869999999999997,1.7535743709587657,0.02493,5.89,0.072255,5.4315,2004.0,154.0,0.0
2e-07,8.555,2.410881669688643,2.149,1.7700887824000302,0.02953,5.9695,0.0842275,5.50425,2004.0,155.0,0.0
3e-07,8.61,2.4761111595238092,2.202,1.7865199534851912,0.03543,6.068125,0.0953875,5.61825,2004.0,156.0,0.0
5e-07,8.66,2.540580268498169,2.25,1.801948587243595,0.043094999999999994,6.1552500000000006,0.11152500000000001,5.704,2004.0,157.0,0.0
8e-07,8.71,2.6041435556776555,2.314,1.8164299485734359,0.052295,6.249750000000001,0.131,5.85425,2004.0,158.0,0.0
1.2e-06,8.73,2.6585607089743597,2.38,1.825211126396077,0.061642499999999996,6.32275,0.14995,5.9185,2004.0,159.0,0.0
1.85e-06,8.76,2.7137621220695953,2.4715,1.8341803424798666,0.06858625,6.42375,0.1702,6.0005,2004.0,160.0,0.0
