min_lai,max_lai,mean_lai,median_lai,std_lai,2.5pct_lai,97.5pct_lai,5pct_lai,95pct_lai,year,doy,hour
2.9e-06,8.79,2.7695960532967026,2.5380000000000003,1.8432936587052118,0.07448625,6.500500000000001,0.1902,6.05375,2004.0,161.0,0.0
4.6e-06,8.836,2.8283671465201463,2.6385,1.8542899452290758,0.07691875,6.607,0.21075,6.10925,2004.0,162.0,0.0
7.1e-06,8.875,2.883834351831501,2.716,1.8631132129732848,0.081225,6.7048749999999995,0.2145,6.143,2004.0,163.0,0.0
1.097e-05,8.89,2.932130168443223,2.7765,1.8681436324759504,0.0859625,6.78775,0.218825,6.17,2004.0,164.0,0.0
1.69e-05,8.92,2.979005444871795,2.867,1.872458048437763,0.09390625,6.8412500000000005,0.23604999999999998,6.2052499999999995,2004.0,165.0,0.0
2.587e-05,9.016,3.0253628459157533,2.887,1.8766214619847865,0.1051375,6.885625,0.26287499999999997,6.237500000000001,2004.0,166.0,0.0
3.93e-05,9.11,3.071548348534798,2.918,1.8809871197899288,0.11471250000000001,6.930124999999999,0.28465,6.26975,2004.0,167.0,0.0
5.94e-05,9.195,3.118967764468863,2.9585,1.8864738636952896,0.120675,7.00875,0.31632499999999997,6.324,2004.0,168.0,0.0
8.94e-05,9.27,3.1610213468864448,2.9835000000000003,1.8891755543599071,0.126775,7.06825,0.346,6.36925,2004.0,169.0,0.0
0.0001338,9.35,3.2064227230769204,3.0175,1.8945096049384837,0.1363125,7.12875,0.366375,6.414,2004.0,170.0,0.0
0.0001988,9.43,3.252175043589741,3.069,1.9000333045910927,0.1544625,7.182625,0.37887499999999996,6.4727500000000004,2004.0,171.0,0.0
0.000294,9.49,3.2952025842490844,3.1135,1.9041882188611914,0.1753125,7.2225,0.4203,6.532,2004.0,172.0,0.0
0.0004318,9.555,3.337705076556775,3.1470000000000002,1.9086307885873577,0.1977125,7.261375,0.430425,6.5649999999999995,2004.0,173.0,0.0
0.000631,9.62,3.37938044139194,3.183,1.9131201406235416,0.21182499999999999,7.297625,0.43510000000000004,6.605,2004.0,174.0,0.0
0.000915,9.67,3.4210856062271082,3.2335000000000003,1.9180801097590197,0.2134,7.33625,0.43735,6.644,2004.0,175.0,0.0
0.00132,9.73,3.4615961538461555,3.281,1.9232128511533302,0.2186375,7.375625,0.4393,6.6842500000000005,2004.0,176.0,0.0
0.001891,9.78,3.501285606227109,3.3129999999999997,1.9281475104096224,0.2216375,7.4375,0.45640000000000003,6.7325,2004.0,177.0,0.0
0.002693,9.83,3.536074602564101,3.354,1.9310188816654208,0.22195,7.503625,0.4949,6.7902499999999995,2004.0,178.0,0.0
0.003807,9.875,3.57472948168498,3.4085,1.9360886609070398,0.2222625,7.6,0.50415,6.827,2004.0,179.0,0.0
0.00535,9.92,3.6117433333333344,3.439,1.9405755708720966,0.2225125,7.6775,0.5432,6.857,2004.0,180.0,0.0
0.00746,9.96,3.6472353663003645,3.5,1.9447098279775883,0.23065,7.715625,0.5978,6.885999999999999,2004.0,181.0,0.0
0.01034,10.01,3.6827973809523793,3.531,1.9493322357760157,0.242975,7.805,0.6589499999999999,6.917,2004.0,182.0,0.0
0.01423,10.05,3.7176423809523778,3.5615,1.9540677561846622,0.2492625,7.840125,0.6927749999999999,6.94975,2004.0,183.0,0.0
0.01944,10.086,3.746827930402926,3.586,1.9568190798859773,0.2493,7.866874999999999,0.7284999999999999,6.9805,2004.0,184.0,0.0
0.02637,10.11,3.7706671794871807,3.6075,1.9578577880852255,0.25635,7.888,0.772175,7.007,2004.0,185.0,0.0
0.03217,10.14,3.797118186813189,3.641,1.9605690803883626,0.2727125,7.916875,0.8145249999999999,7.042,2004.0,186.0,0.0
0.03217,10.17,3.825429230769233,3.689,1.9642753992493742,0.2727125,7.947625,0.858125,7.075,2004.0,187.0,0.0
0.03214,10.21,3.8535121794871823,3.7185,1.9684256517949132,0.2727125,7.97875,0.886725,7.104,2004.0,188.0,0.0
0.0321,10.25,3.8822032783882796,3.751,1.9730294862480116,0.2727125,8.01,0.912125,7.138,2004.0,189.0,0.0
0.03207,10.27,3.9042041758241757,3.7744999999999997,1.9752300630739121,0.2727125,8.03625,0.9275,7.1572499999999994,2004.0,190.0,0.0
0.03204,10.3,3.9250306959706944,3.7935,1.9776862392355201,0.2726375,8.05875,0.9403,7.177,2004.0,191.0,0.0
0.032,10.33,3.9480753296703295,3.8129999999999997,1.9811844257036313,0.2893125,8.0825,0.9535,7.195,2004.0,192.0,0.0
0.03195,10.36,3.971758333333331,3.825,1.9852258541834737,0.29375,8.1125,0.994,7.212,2004.0,193.0,0.0
0.0319,10.38,3.987751098901102,3.823,1.9866502317588306,0.297425,8.1325,1.028,7.22,2004.0,194.0,0.0
0.03183,10.41,4.004975018315015,3.8209999999999997,1.9890323637926985,0.3381375,8.151250000000001,1.0445,7.24,2004.0,195.0,0.0
0.03177,10.44,4.024982673992676,3.844,1.9925310609695013,0.33863750000000004,8.17625,1.055,7.26825,2004.0,196.0,0.0
0.03165,10.46,4.041558113553112,3.8689999999999998,1.995051320184662,0.33845,8.19625,1.0619999999999998,7.2902499999999995,2004.0,197.0,0.0
0.03156,10.484,4.059796446886451,3.895,1.9985639914426567,0.33825,8.223125,1.06575,7.3142499999999995,2004.0,198.0,0.0
0.03143,10.51,4.077984670329669,3.9219999999999997,2.002217552289036,0.3380625,8.251875,1.058,7.338749999999999,2004.0,199.0,0.0
0.03128,10.53,4.0933209157509145,3.9445,2.005323131143543,0.33775,8.27375,1.037,7.36125,2004.0,200.0,0.0
0.0311,10.56,4.109539706959706,3.9725,2.00903835727835,0.3373875,8.30125,1.091,7.3885000000000005,2004.0,201.0,0.0
0.0309,10.58,4.11790939560439,3.9859999999999998,2.0101788283572173,0.337075,8.309375,1.095875,7.4022499999999996,2004.0,202.0,0.0
0.03067,10.59,4.127024120879121,3.998,2.0118495767821662,0.33668750000000003,8.3275,1.1025,7.423,2004.0,203.0,0.0
0.0304,10.62,4.137209084249079,3.995,2.014597321410871,0.336375,8.345875,1.10025,7.44325,2004.0,204.0,0.0
0.0301,10.64,4.148716959706959,3.992,2.018031959401118,0.3360625,8.37125,1.0765,7.46725,2004.0,205.0,0.0
0.02977,10.664,4.1610282967032965,3.9924999999999997,2.022125974022116,0.33563750000000003,8.39125,1.0885,7.49125,2004.0,206.0,0.0
0.02939,10.69,4.1721896703296695,4.0075,2.0261333971963413,0.3352,8.415875,1.1065,7.514749999999999,2004.0,207.0,0.0
0.0,10.71,4.182155970695969,4.0255,2.0304381057593246,0.334625,8.45,1.1222500000000002,7.53475,2004.0,208.0,0.0
0.0,10.734,4.188995769230776,4.035,2.0338578275257477,0.33418749999999997,8.473749999999999,1.1125,7.5525,2004.0,209.0,0.0
0.0,10.75,4.186472838827836,4.023,2.0449439332966546,0.2879,8.5,1.06725,7.5725,2004.0,210.0,0.0
0.0,10.766,4.18422021978022,4.0285,2.048580138662781,0.2461875,8.510625,1.04925,7.576499999999999,2004.0,211.0,0.0
0.0,10.78,4.1851090476190524,4.0265,2.0512432731078696,0.242725,8.52875,1.05325,7.589,2004.0,212.0,0.0
0.0,10.805,4.187552692307693,4.039,2.0552599369978757,0.23966249999999997,8.555,1.058,7.604,2004.0,213.0,0.0
0.0,10.83,4.189438901098898,4.047499999999999,2.0591725853560923,0.2361625,8.5475,1.04475,7.61725,2004.0,214.0,0.0
0.0,10.85,4.191216868131864,4.0535,2.0638320290987453,0.23225,8.5475,1.0179999999999998,7.638,2004.0,215.0,0.0
0.0,10.875,4.191687399267403,4.060499999999999,2.069590490906911,0.2186375,8.56625,0.97945,7.657500000000001,2004.0,216.0,0.0
0.0,10.9,4.188113827838825,4.068,2.0791350935157205,0.21558750000000002,8.5825,0.818125,7.682,2004.0,217.0,0.0
0.0,10.92,4.182325769230769,4.09,2.0875729239171883,0.2067125,8.603125,0.6985,7.7044999999999995,2004.0,218.0,0.0
0.0,10.94,4.167850915750915,4.084,2.0957170737525317,0.1826875,8.5875,0.5989,7.71725,2004.0,219.0,0.0
0.0,10.95,4.1617766117216135,4.099500000000001,2.09759096083742,0.1810125,8.59125,0.565075,7.72875,2004.0,220.0,0.0
0.0,10.97,4.149033956043957,4.105,2.0975183677660763,0.17798750000000002,8.53,0.5357500000000001,7.6922500000000005,2004.0,221.0,0.0
0.0,10.98,4.132660494505496,4.099,2.096525162266208,0.17402499999999999,8.4475,0.506575,7.66925,2004.0,222.0,0.0
0.0,10.99,4.114123809523807,4.088,2.098438338578896,0.1527,8.415,0.44889999999999997,7.665,2004.0,223.0,0.0
0.0,11.01,4.088862454212455,4.0525,2.1115004479619044,0.06272375,8.4275,0.3852,7.671250000000001,2004.0,224.0,0.0
0.0,11.03,4.0712381318681325,4.039,2.1190795993952234,0.02432625,8.445,0.338875,7.640000000000001,2004.0,225.0,0.0
0.0,11.05,4.049037216117214,4.0184999999999995,2.132288749208304,0.0,8.4475,0.265575,7.62775,2004.0,226.0,0.0
0.0,11.07,4.034490036630035,4.007,2.136356505016653,0.0,8.459625,0.26084999999999997,7.631,2004.0,227.0,0.0
0.0,11.086,3.9970650732600697,4.006,2.132674459992415,0.0,8.291875,0.22460000000000002,7.5205,2004.0,228.0,0.0
0.0,11.1,3.9439375274725297,3.974,2.1711365625723866,0.0,8.29125,0.0273825,7.53425,2004.0,229.0,0.0
0.0,11.12,3.912172765567765,3.9345,2.1813222207438887,0.0,8.2825,0.00263,7.52025,2004.0,230.0,0.0
0.0,11.13,3.878903727106225,3.909,2.1873543504180835,0.0,8.27,0.0,7.424,2004.0,231.0,0.0
0.0,11.16,3.8541974175824185,3.8575,2.185718169624887,0.0,8.26225,0.0,7.3925,2004.0,232.0,0.0
0.0,11.17,3.791874523809525,3.774,2.1984602635146056,0.0,8.2575,0.0,7.3675,2004.0,233.0,0.0
0.0,11.19,3.740632692307689,3.728,2.218398448595745,0.0,8.27125,0.0,7.3500000000000005,2004.0,234.0,0.0
0.0,11.195,3.688763833333332,3.6710000000000003,2.2269764955927607,0.0,8.2375,0.0,7.30125,2004.0,235.0,0.0
0.0,11.21,3.6116932380952367,3.585,2.2354459176375494,0.0,8.19,0.0,7.27725,2004.0,236.0,0.0
0.0,11.22,3.5422192380952384,3.548,2.2505445935254187,0.0,8.13625,0.0,7.2395000000000005,2004.0,237.0,0.0
0.0,11.23,3.493923346153849,3.517,2.256019532767699,0.0,8.085,0.0,7.20125,2004.0,238.0,0.0
0.0,11.24,3.4363912637362652,3.4699999999999998,2.268194100168446,0.0,8.054375,0.0,7.161,2004.0,239.0,0.0
0.0,11.26,3.3527943717948743,3.3724999999999996,2.2893462996096963,0.0,8.0365,0.0,7.117,2004.0,240.0,0.0
0.0,11.27,3.2900292435897467,3.2800000000000002,2.293035473743236,0.0,8.0175,0.0,7.11375,2004.0,241.0,0.0
0.0,11.29,3.2068314505494535,3.1790000000000003,2.3226435494922466,0.0,7.967499999999999,0.0,7.115,2004.0,242.0,0.0
0.0,11.3,3.14198505128205,3.1385,2.334841054699161,0.0,7.896875,0.0,7.069,2004.0,243.0,0.0
0.0,11.305,3.0521170915750875,3.094,2.3507457724614236,0.0,7.798625,0.0,7.019,2004.0,244.0,0.0
0.0,11.31,2.947474564102561,2.9455,2.3702247826250877,0.0,7.748375,0.0,6.9544999999999995,2004.0,245.0,0.0
0.0,11.31,2.8527056153846155,2.817,2.3819159066923175,0.0,7.724375,0.0,6.8870000000000005,2004.0,246.0,0.0
0.0,11.31,2.744030531135532,2.686,2.387015117116564,0.0,7.63375,0.0,6.77825,2004.0,247.0,0.0
0.0,11.33,2.6513092307692308,2.5709999999999997,2.376615320087663,0.0,7.4935,0.0,6.70125,2004.0,248.0,0.0
0.0,11.34,2.570180989010989,2.4930000000000003,2.3802554619119336,0.0,7.408875,0.0,6.643,2004.0,249.0,0.0
0.0,11.35,2.479386025641025,2.333,2.3704343319804697,0.0,7.294125,0.0,6.533,2004.0,250.0,0.0
0.0,11.37,2.3267671978021975,2.0495,2.3439766155034056,0.0,7.2195,0.0,6.438,2004.0,251.0,0.0
0.0,11.375,2.2461629487179477,1.8679999999999999,2.3016400580331875,0.0,7.0725,0.0,6.37375,2004.0,252.0,0.0
0.0,11.38,2.1460999084249095,1.594,2.285347184104521,0.0,7.008,0.0,6.32375,2004.0,253.0,0.0
0.0,11.39,2.049472124542125,1.3545,2.26952814582171,0.0,6.768750000000001,0.0,6.258,2004.0,254.0,0.0
0.0,11.39,1.9666213736263733,1.121,2.2374020205279406,0.0,6.68125,0.0,6.165,2004.0,255.0,0.0
0.0,11.4,1.8856168131868134,0.7657,2.220018379247026,0.0,6.638125,0.0,6.043749999999999,2004.0,256.0,0.0
0.0,11.41,1.7744052747252732,0.2616,2.1814792583672657,0.0,6.43825,0.0,5.9045000000000005,2004.0,257.0,0.0
0.0,11.43,1.7126142857142852,0.1377,2.1562751294336002,0.0,6.38,0.0,5.828250000000001,2004.0,258.0,0.0
0.0,11.48,1.6424945054945055,0.0,2.133919151077314,0.0,6.341,0.0,5.73375,2004.0,259.0,0.0
0.0,11.62,1.5456057509157513,0.0,2.1111800344022376,0.0,6.221625,0.0,5.654249999999999,2004.0,260.0,0.0
0.0,11.97,1.4834338827838827,0.0,2.0819987533345397,0.0,6.117375,0.0,5.555,2004.0,261.0,0.0
0.0,8.5,1.3721528937728926,0.0,1.9880827775775887,0.0,5.938125,0.0,5.4422500000000005,2004.0,262.0,0.0
0.0,7.37,1.2880356776556776,0.0,1.9284604986082738,0.0,5.86075,0.0,5.299,2004.0,263.0,0.0
0.0,7.168,1.220449743589743,0.0,1.8811866407745343,0.0,5.755,0.0,5.119,2004.0,264.0,0.0
0.0,7.074,1.1354238461538464,0.0,1.8283366903345057,0.0,5.70075,0.0,4.9822500000000005,2004.0,265.0,0.0
0.0,6.473,1.0322516666666663,0.0,1.7470535963087652,0.0,5.617500000000001,0.0,4.868,2004.0,266.0,0.0
0.0,6.445,0.9428470695970689,0.0,1.657452849510779,0.0,5.247375,0.0,4.69325,2004.0,267.0,0.0
0.0,6.418,0.8667284615384615,0.0,1.589325392845789,0.0,5.02575,0.0,4.5615000000000006,2004.0,268.0,0.0
0.0,6.395,0.8024293772893778,0.0,1.5384651079854836,0.0,4.91125,0.0,4.46225,2004.0,269.0,0.0
0.0,6.37,0.7317191025641021,0.0,1.4666660172266355,0.0,4.683,0.0,4.3155,2004.0,270.0,0.0
0.0,6.348,0.6500027472527475,0.0,1.3875667799490294,0.0,4.542,0.0,4.1579999999999995,2004.0,271.0,0.0
0.0,6.33,0.5992029120879124,0.0,1.3334886167702755,0.0,4.481,0.0,4.06025,2004.0,272.0,0.0
0.0,6.312,0.5365026373626374,0.0,1.2697026243575904,0.0,4.4262500000000005,0.0,3.93625,2004.0,273.0,0.0
0.0,6.293,0.4891063003663003,0.0,1.2042771684455047,0.0,4.27275,0.0,3.79925,2004.0,274.0,0.0
0.0,6.266,0.4499376007326008,0.0,1.1443932084436863,0.0,4.057125,0.0,3.66675,2004.0,275.0,0.0
0.0,5.2,0.3982230769230769,0.0,1.0573607399616118,0.0,3.9438750000000002,0.0,3.4080000000000004,2004.0,276.0,0.0
0.0,5.164,0.3680299267399267,0.0,1.0127336250720367,0.0,3.852875,0.0,3.32275,2004.0,277.0,0.0
0.0,4.723,0.3140778754578755,0.0,0.9284799932286851,0.0,3.718,0.0,2.749,2004.0,278.0,0.0
0.0,4.67,0.28386089743589726,0.0,0.881701484113428,0.0,3.488125,0.0,2.62975,2004.0,279.0,0.0
0.0,4.625,0.25319540293040294,0.0,0.831582981948934,0.0,3.325625,0.0,2.3425,2004.0,280.0,0.0
0.0,4.582,0.22195580586080588,0.0,0.777989479679931,0.0,3.2,0.0,2.17975,2004.0,281.0,0.0
0.0,4.543,0.19073816849816846,0.0,0.71689565086408,0.0,3.080375,0.0,1.81025,2004.0,282.0,0.0
0.0,4.508,0.15426181318681317,0.0,0.6352837277298661,0.0,2.4850000000000003,0.0,1.19425,2004.0,283.0,0.0
0.0,4.473,0.1315722710622711,0.0,0.583670446642632,0.0,2.17225,0.0,0.897475,2004.0,284.0,0.0
0.0,4.117,0.10249382783882784,0.0,0.48446392107758723,0.0,1.6585,0.0,0.7105,2004.0,285.0,0.0
0.0,4.08,0.09505657509157509,0.0,0.4712014836523094,0.0,1.5658750000000001,0.0,0.2283,2004.0,286.0,0.0
0.0,4.04,0.07858031135531136,0.0,0.4252145846852809,0.0,1.314875,0.0,0.0,2004.0,287.0,0.0
0.0,3.994,0.07112087912087912,0.0,0.403058451976947,0.0,1.1933749999999999,0.0,0.0,2004.0,288.0,0.0
0.0,3.951,0.06366459706959708,0.0,0.38450918279334495,0.0,0.899125,0.0,0.0,2004.0,289.0,0.0
0.0,3.91,0.06006575091575091,0.0,0.37571558062195975,0.0,0.750825,0.0,0.0,2004.0,290.0,0.0
0.0,3.867,0.051310531135531134,0.0,0.3581152788665946,0.0,0.29723125000000006,0.0,0.0,2004.0,291.0,0.0
0.0,3.826,0.047399816849816846,0.0,0.3463091479106091,0.0,0.0301125,0.0,0.0,2004.0,292.0,0.0
0.0,3.785,0.034846703296703294,0.0,0.308562842867198,0.0,0.0,0.0,0.0,2004.0,293.0,0.0
0.0,3.746,0.03429395604395604,0.0,0.30461622138417915,0.0,0.0,0.0,0.0,2004.0,294.0,0.0
0.0,3.707,0.03375915750915751,0.0,0.30072850232169185,0.0,0.0,0.0,0.0,2004.0,295.0,0.0
0.0,3.67,0.03324505494505494,0.0,0.2969588493768267,0.0,0.0,0.0,0.0,2004.0,296.0,0.0
0.0,3.635,0.03106996336996337,0.0,0.29085966529292084,0.0,0.0,0.0,0.0,2004.0,297.0,0.0
0.0,3.602,0.0297941391941392,0.0,0.2869272855532328,0.0,0.0,0.0,0.0,2004.0,298.0,0.0
0.0,3.572,0.02844505494505495,0.0,0.28301847721198653,0.0,0.0,0.0,0.0,2004.0,299.0,0.0
0.0,3.545,0.028126373626373626,0.0,0.2800852304102824,0.0,0.0,0.0,0.0,2004.0,300.0,0.0
0.0,3.518,0.027824175824175824,0.0,0.27730499593814767,0.0,0.0,0.0,0.0,2004.0,301.0,0.0
0.0,3.494,0.023793040293040295,0.0,0.26067870347783645,0.0,0.0,0.0,0.0,2004.0,302.0,0.0
0.0,3.47,0.02354945054945055,0.0,0.2582461210125837,0.0,0.0,0.0,0.0,2004.0,303.0,0.0
0.0,3.39,0.012771062271062271,0.0,0.18511645916733033,0.0,0.0,0.0,0.0,2004.0,304.0,0.0
0.0,3.363,0.010584249084249084,0.0,0.1770588386345317,0.0,0.0,0.0,0.0,2004.0,305.0,0.0
0.0,3.338,0.010485347985347985,0.0,0.1754678379938772,0.0,0.0,0.0,0.0,2004.0,306.0,0.0
0.0,3.316,0.010395604395604396,0.0,0.1740317937284716,0.0,0.0,0.0,0.0,2004.0,307.0,0.0
0.0,3.293,0.010298534798534799,0.0,0.1724876825216874,0.0,0.0,0.0,0.0,2004.0,308.0,0.0
0.0,3.271,0.010212454212454213,0.0,0.17110285203072392,0.0,0.0,0.0,0.0,2004.0,309.0,0.0
0.0,3.252,0.010126373626373626,0.0,0.1697501903376539,0.0,0.0,0.0,0.0,2004.0,310.0,0.0
0.0,3.234,0.010047619047619047,0.0,0.168507418299145,0.0,0.0,0.0,0.0,2004.0,311.0,0.0
0.0,2.227,0.0040787545787545785,0.0,0.09530680168218016,0.0,0.0,0.0,0.0,2004.0,312.0,0.0
0.0,2.201,0.004031135531135531,0.0,0.09419410440165227,0.0,0.0,0.0,0.0,2004.0,313.0,0.0
0.0,2.178,0.003989010989010989,0.0,0.09320979526887711,0.0,0.0,0.0,0.0,2004.0,314.0,0.0
0.0,2.154,0.003945054945054945,0.0,0.09218269008685037,0.0,0.0,0.0,0.0,2004.0,315.0,0.0
0.0,2.133,0.003906593406593406,0.0,0.09128397305257761,0.0,0.0,0.0,0.0,2004.0,316.0,0.0
0.0,2.111,0.003866300366300367,0.0,0.09034245996905385,0.0,0.0,0.0,0.0,2004.0,317.0,0.0
0.0,2.09,0.0038278388278388275,0.0,0.08944374293478131,0.0,0.0,0.0,0.0,2004.0,318.0,0.0
0.0,2.07,0.003791208791208791,0.0,0.08858782194975942,0.0,0.0,0.0,0.0,2004.0,319.0,0.0
0.0,2.05,0.0037545787545787543,0.0,0.08773190096473757,0.0,0.0,0.0,0.0,2004.0,320.0,0.0
0.0,2.033,0.0037234432234432235,0.0,0.08700436812746867,0.0,0.0,0.0,0.0,2004.0,321.0,0.0
0.0,2.016,0.0036923076923076922,0.0,0.08627683529020008,0.0,0.0,0.0,0.0,2004.0,322.0,0.0
0.0,1.998,0.0036593406593406594,0.0,0.08550650640368046,0.0,0.0,0.0,0.0,2004.0,323.0,0.0
0.0,1.981,0.003628205128205128,0.0,0.08477897356641212,0.0,0.0,0.0,0.0,2004.0,324.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,325.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,326.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,327.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,328.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,329.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,330.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,331.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,332.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,333.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,334.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,335.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,336.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,337.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,338.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,339.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,340.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,341.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,342.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,343.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,344.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,345.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,346.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,347.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,348.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,349.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,350.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,351.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,352.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,353.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,354.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,355.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,356.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,357.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,358.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,359.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,360.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,361.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,362.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,363.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,364.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,365.0,0.0
