min_nee,max_nee,mean_nee,median_nee,std_nee,2.5pct_nee,97.5pct_nee,5pct_nee,95pct_nee,year,doy
-29.485,9.2195,-3.954795519047618,-2.459965,7.809185986366552,-20.611275,6.935325,-18.53245,5.947150000000001,2003.0,365.0
-30.8,9.5973,-4.13944436849817,-2.562795,8.168552665624759,-21.5715625,7.2171875,-19.389125,6.23245,2004.0,1.0
-19.7885,6.3719,-2.6141454368131836,-1.647705,5.212509988348306,-14.075925,4.7391250000000005,-12.506725,3.9349925,2004.0,2.0
-12.8544,4.2777,-1.6714344282051286,-1.0484,3.3745492133894,-9.0875625,3.14656,-7.98855,2.539605,2004.0,3.0
-11.9698,4.0064,-1.552095827783884,-0.965055,3.1425965087554144,-8.504725,2.9426550000000002,-7.4113500000000005,2.3694100000000002,2004.0,4.0
-22.2492,7.0755,-2.959402003663004,-1.87239,5.885013684743358,-15.7944625,5.2868125,-14.023125,4.4551175,2004.0,5.0
-39.053,11.950800000000001,-5.304538101465206,-3.315005,10.441879350592272,-28.0085625,9.2203875,-24.6961,7.904425,2004.0,6.0
-34.9915,10.7981,-4.730975858498173,-2.957885,9.334540125522578,-24.8610625,8.3000375,-22.054375,7.1240250000000005,2004.0,7.0
-28.3762,8.8963,-3.8020450386813223,-2.362895,7.536671717045002,-19.917375,6.7152375,-17.904049999999998,5.7369,2004.0,8.0
-36.175,11.1329,-4.900860518864471,-3.056215,9.668363026913674,-25.815625,8.57295,-22.843125,7.38955,2004.0,9.0
-44.604,13.5206,-6.096575404395599,-3.80075,11.987267479364188,-32.0035625,10.4801875,-28.329875,9.07795,2004.0,10.0
-53.392,15.9587,-7.363980417765568,-4.5235,14.437838088344854,-38.245125,12.3956375,-34.307500000000005,10.8451,2004.0,11.0
-47.376,14.2928,-6.498436870695971,-4.0395,12.766608189694367,-33.9905,11.07685,-30.035874999999997,9.6323,2004.0,12.0
-38.003,11.6649,-5.160292480219776,-3.2397850000000004,10.179765066356714,-27.241750000000003,8.999337500000001,-24.057125,7.745,2004.0,13.0
-40.4255,12.3455,-5.506199605494509,-3.4757800000000003,10.851277092230426,-29.0639375,9.547699999999999,-25.657325,8.236025,2004.0,14.0
-39.796,12.1707,-5.416710819230772,-3.417985,10.680581702102849,-28.622,9.4073625,-25.24875,8.119275,2004.0,15.0
-36.185,11.1429,-4.907090636446882,-3.055485,9.693986453558534,-25.8725875,8.579425,-22.891275,7.373225,2004.0,16.0
-19.9006,6.4107,-2.6337674245421225,-1.669575,5.273813924762682,-14.240375,4.770975,-12.572225,4.010925,2004.0,17.0
-22.5232,7.1836,-2.996752414285715,-1.89191,5.983282816598513,-16.1558625,5.3588249999999995,-14.20205,4.5364249999999995,2004.0,18.0
-40.299,12.3089,-5.4929348756410254,-3.44412,10.840367373606936,-29.0251875,9.523825,-25.621,8.246975,2004.0,19.0
-51.9492,15.496599999999999,-7.19180229212454,-4.43405,14.121329001284433,-37.2605,12.088125000000002,-33.570375,10.655750000000001,2004.0,20.0
-19.7782,6.3734,-2.6184575516483513,-1.6623700000000001,5.248968843450054,-14.1580125,4.742975,-12.493500000000001,3.998945,2004.0,21.0
-25.6751,8.1149,-3.433380472014652,-2.141495,6.843649239752749,-18.3359,6.1068875,-16.3386,5.20345,2004.0,22.0
-26.0193,8.2179,-3.480827098901098,-2.1682949999999996,6.939194068253198,-18.5843375,6.189112499999999,-16.5744,5.28885,2004.0,23.0
-22.7581,7.2577,-3.029403867399268,-1.9076,6.058951679787697,-16.373462500000002,5.4160375,-14.38455,4.582025,2004.0,24.0
-21.9735,7.0324,-2.919837225457873,-1.84547,5.848559002880396,-15.8079375,5.2425,-13.87275,4.434575000000001,2004.0,25.0
-17.4147,5.6639,-2.2959618391941405,-1.451545,4.625143175339678,-12.3749625,4.2113837499999995,-11.026299999999999,3.5281725,2004.0,26.0
-9.247,3.2323399999999998,-1.1829185424908422,-0.717285,2.430426663267766,-6.4985,2.301975,-5.720725,1.837185,2004.0,27.0
-10.5023,3.631,-1.358269672527472,-0.824525,2.7804579333631,-7.4554,2.61749375,-6.52065,2.11368,2004.0,28.0
-11.3658,3.8924,-1.4747120278388288,-0.8980349999999999,3.0128730110311768,-8.1162375,2.82581,-7.097925,2.2881299999999998,2004.0,29.0
-16.788,5.4733,-2.2101403626373624,-1.389685,4.4649905041079325,-11.9678625,4.072375,-10.634525,3.392855,2004.0,30.0
-23.7208,7.5459,-3.161378512820512,-1.977695,6.33765443823091,-17.1292125,5.64585,-15.06245,4.7798,2004.0,31.0
-18.7171,6.058,-2.4729267005494506,-1.558895,4.987026878068887,-13.3571375,4.513775,-11.834175,3.7796875,2004.0,32.0
-22.0377,7.0412,-2.9307750219780253,-1.8410199999999999,5.887591142402032,-15.914800000000001,5.2587,-13.971274999999999,4.439975,2004.0,33.0
-28.372,8.8904,-3.8133705201465204,-2.3795,7.618363481052471,-20.3024125,6.8128375,-18.124924999999998,5.833275,2004.0,34.0
-34.2355,10.5693,-4.6417287728937735,-2.891025,9.238240413558465,-24.5974875,8.1025375,-21.80995,7.098375,2004.0,35.0
-40.399,12.3336,-5.514045201465199,-3.4046900000000004,10.946551301028164,-29.28325,9.531175,-25.83045,8.441375,2004.0,36.0
-35.555,10.9543,-4.827772716117213,-3.005785,9.606833603409056,-25.62365,8.410625,-22.655225,7.3871,2004.0,37.0
-61.0535,18.0201,-8.519571785714296,-5.1767,16.800465383820487,-44.1391875,14.212225,-40.062,12.8298,2004.0,38.0
-70.702,20.714100000000002,-9.913246282051285,-6.06925,19.525474843399945,-51.0925,16.3604625,-46.689125,14.767125,2004.0,39.0
-49.333999999999996,14.8574,-6.797849549450553,-4.1762999999999995,13.454400755242443,-35.71525,11.6625625,-31.8315,10.268049999999999,2004.0,40.0
-55.214,16.4321,-7.675438589743591,-4.670495000000001,15.153443038888401,-39.7888625,12.9557875,-35.9755,11.545575,2004.0,41.0
-25.8654,8.1811,-3.46663115934066,-2.169665,6.947012411211263,-18.7385375,6.2081875,-16.584274999999998,5.2987,2004.0,42.0
-94.499,27.9563,-13.52384928021977,-8.31735,26.54641931054229,-69.77012500000001,22.141025000000003,-63.245975,19.835350000000002,2004.0,43.0
-57.437,17.0083,-8.023544578754576,-4.896504999999999,15.82290910802435,-41.5651875,13.399862500000001,-37.68065,12.09815,2004.0,44.0
-27.2183,8.5824,-3.6585058278388303,-2.29568,7.323083420934284,-19.6583875,6.550325,-17.477725,5.611625,2004.0,45.0
-31.713,9.8864,-4.289272908424907,-2.649725,8.560762692116267,-22.797925,7.5849375,-20.3849,6.6049,2004.0,46.0
-51.301,15.3912,-7.105091490842488,-4.388185,14.054421366057761,-37.167187500000004,12.106875,-33.244275,10.757375,2004.0,47.0
-71.06,20.7575,-10.024792424908426,-6.13733,19.73679997579438,-51.752825,16.508924999999998,-47.27375,14.906975,2004.0,48.0
-56.163,16.7638,-7.8072897673992605,-4.8221,15.426172237259747,-40.564625,13.199325,-36.584500000000006,11.783525000000001,2004.0,49.0
-84.461,24.4424,-12.006674245421255,-7.35255,23.60142721231535,-62.094750000000005,19.7564375,-56.5835,17.651474999999998,2004.0,50.0
-96.911,28.4891,-13.854366798534798,-8.472249999999999,27.200504861373165,-71.586625,22.7079375,-64.7625,20.333025,2004.0,51.0
-109.02199999999999,32.621,-15.692096802197792,-9.65235,30.76724309993116,-80.97425,25.507375,-73.388,22.920625,2004.0,52.0
-76.012,22.2275,-10.742588337179486,-6.6593,21.117536465217604,-55.4735,17.6215125,-50.60475,15.9454,2004.0,53.0
-74.935,21.9412,-10.586962631666669,-6.56665,20.810056849022903,-54.62225,17.3463,-49.81625,15.7203,2004.0,54.0
-63.331,18.7936,-8.874903922344325,-5.5095,17.476942113988997,-46.0199375,14.686937499999999,-41.581125,13.36165,2004.0,55.0
-74.083,21.7482,-10.458179913003669,-6.49245,20.556504868188608,-53.7965,17.12865,-49.1585,15.5536,2004.0,56.0
-76.809,22.4972,-10.86786295421246,-6.74985,21.348365965812818,-56.128249999999994,17.7843375,-51.1455,16.117925,2004.0,57.0
-82.153,23.9479,-11.667247752747253,-7.2492,22.896397795652696,-60.378,19.1009625,-55.11025,17.229274999999998,2004.0,58.0
-82.26,23.984099999999998,-11.688802021978034,-7.26625,22.930967809456035,-60.484,19.119925,-55.19975,17.249875,2004.0,59.0
-80.31400000000001,23.471999999999998,-11.404449459706948,-7.094250000000001,22.371583264353127,-59.019125,18.6307875,-53.771,16.846600000000002,2004.0,60.0
-71.241,21.0035,-10.061481968864468,-6.2634,19.756053694022775,-51.8300625,16.466875,-47.261625,14.9684,2004.0,61.0
-38.139,11.7896,-5.232425510989017,-3.26497,10.368788844680283,-27.674274999999998,9.113525,-24.3948,7.9963,2004.0,62.0
-29.1747,9.1991,-3.958780509157508,-2.4664,7.8862634792724355,-20.9868875,6.9994375,-18.80895,6.049275,2004.0,63.0
-38.64,11.9021,-5.317863996336993,-3.3446499999999997,10.53113059807159,-28.111125,9.217649999999999,-24.77855,8.118649999999999,2004.0,64.0
-41.2835,12.6944,-5.685177318681315,-3.5803149999999997,11.25704551897584,-30.0283125,9.839287500000001,-26.49885,8.681,2004.0,65.0
-59.087,17.6752,-8.27884126373626,-5.16195,16.30100559423091,-42.9608125,13.75995,-38.6175,12.46075,2004.0,66.0
-73.724,21.679199999999998,-10.455814064102562,-6.51935,20.526563223264162,-54.06325,17.078375,-49.16575,15.4983,2004.0,67.0
-133.367,41.5365,-19.513445395604382,-12.35335,38.130187844998666,-100.932,31.0743125,-90.48025000000001,27.811175,2004.0,68.0
-134.226,42.1655,-19.706325435897433,-12.55085,38.468351415010375,-101.40725,31.3022625,-91.18849999999999,28.099225,2004.0,69.0
-41.7955,12.8426,-5.7807159170329685,-3.63991,11.416886422264941,-30.3862,9.907375,-26.871675,8.788525,2004.0,70.0
-70.293,20.622700000000002,-10.03000372637362,-6.27062,19.641915863785865,-51.8516375,16.2997375,-47.24164999999999,14.7651,2004.0,71.0
-95.935,27.967,-13.79916992124543,-8.7257,26.981432512340948,-71.30175,22.300762499999998,-64.49925,20.093049999999998,2004.0,72.0
-85.885,25.069,-12.288501215384612,-7.72925,24.040006312491606,-63.563624999999995,19.965374999999998,-57.961625,18.02835,2004.0,73.0
-64.638,19.286,-9.120812443406585,-5.71355,17.893476360113205,-47.2816875,14.9338625,-42.6265,13.625725,2004.0,74.0
-65.196,19.4228,-9.213816607399266,-5.7738,18.068340651250498,-47.749375,15.056875,-43.22825,13.7519,2004.0,75.0
-93.34,27.109,-13.423207578388281,-8.503499999999999,26.22708829945876,-69.376875,21.609650000000002,-62.815250000000006,19.536725,2004.0,76.0
-96.392,28.0788,-13.92210318589743,-8.80885,27.109350892605327,-71.78675,22.256275,-64.8895,20.173724999999997,2004.0,77.0
-75.968,22.4236,-10.866926465201464,-6.7936,21.129851990114442,-55.9969375,17.4717875,-50.79375,15.963325000000001,2004.0,78.0
-65.892,19.6741,-9.372520338827842,-6.019550000000001,18.22480647266279,-48.28375,15.2042625,-43.663875000000004,13.868324999999999,2004.0,79.0
-51.699,15.7093,-7.296771639194136,-4.66655,14.184400669584726,-37.6141875,12.0782875,-33.628625,10.933,2004.0,80.0
-71.678,21.2571,-10.275381597985357,-6.604699999999999,19.901437054243623,-52.465374999999995,16.50925,-47.843999999999994,15.081225,2004.0,81.0
-64.796,19.384,-9.243431637362626,-5.91875,17.912570877210086,-47.4754375,14.950375000000001,-42.86525,13.63365,2004.0,82.0
-92.921,27.194499999999998,-13.563624675641028,-8.73095,26.158730180085467,-69.37525,21.307,-62.672625000000004,19.451024999999998,2004.0,83.0
-129.446,39.611,-19.177834055128226,-12.2753,36.94746156116218,-98.205125,29.8929625,-88.0335,27.2108,2004.0,84.0
-55.067,16.5882,-7.859108121062274,-5.02203,15.193361694201275,-40.2576875,12.7253625,-36.159774999999996,11.63785,2004.0,85.0
-46.199,14.173,-6.531019805952373,-4.1121300000000005,12.63194425006238,-33.72725,10.7971,-29.888175,9.79925,2004.0,86.0
-91.776,26.7143,-13.453941970787561,-8.627749999999999,25.76973086800237,-68.4890625,20.9905,-61.95,19.137475000000002,2004.0,87.0
-88.444,25.916,-12.966165239926724,-8.41535,24.74279567687841,-65.745625,20.2124375,-59.8175,18.4426,2004.0,88.0
-97.578,28.4799,-14.502656259523814,-9.7821,27.402093829857915,-72.933375,22.3131625,-65.91250000000001,20.364275,2004.0,89.0
-122.56,37.1138,-18.461804353479856,-12.4976,34.812461224825064,-93.32425,28.1509125,-83.19825,25.501649999999998,2004.0,90.0
-164.025,52.681,-25.073544565934064,-16.420749999999998,47.255054938982006,-126.145625,37.99875,-113.89224999999999,34.86575,2004.0,91.0
-134.80100000000002,39.487,-19.797237262454207,-13.02075,37.27192708760234,-100.00425,29.843125,-88.826,27.133425000000003,2004.0,92.0
-158.145,46.062,-22.777119481318685,-15.303049999999999,42.76996876945468,-114.962625,34.2345625,-101.61325,31.27975,2004.0,93.0
-142.277,40.379,-20.431766738827854,-14.098700000000001,38.195409235950684,-102.37925,30.3707625,-90.7295,27.823325,2004.0,94.0
-183.159,52.964999999999996,-26.021959530769244,-17.9208,48.302557644897085,-129.41375,38.4201875,-116.56975,35.290524999999995,2004.0,95.0
-205.475,58.915,-28.892073538901123,-19.80005,53.284349726641885,-142.622875,41.94525,-129.4825,38.787125,2004.0,96.0
-179.751,50.1465,-25.45547505128204,-17.38205,46.84365262989135,-125.63075,37.348375,-112.214,34.17525,2004.0,97.0
-124.248,31.917,-17.592680620879104,-11.7438,31.62656620872019,-85.91875,24.7652,-75.01675,22.570025,2004.0,98.0
-90.01,24.1802,-12.99797362271063,-9.21995,23.185271383250477,-62.4876875,18.142075,-55.178275,16.490225,2004.0,99.0
-92.823,23.9486,-13.25915508058609,-9.6156,23.17192913966041,-62.63425,17.9719125,-54.96725,16.344575,2004.0,100.0
-103.635,26.3849,-14.839192148534801,-10.7167,25.865482102546984,-70.78399999999999,19.9409,-62.312749999999994,18.20455,2004.0,101.0
-127.664,31.0875,-18.06060900842492,-12.78465,31.279962313948747,-84.143375,24.0785,-75.64325,21.954775,2004.0,102.0
-166.47899999999998,41.719,-23.58265243479853,-16.59255,40.83974203983679,-110.52775,31.134625,-99.0765,28.912125,2004.0,103.0
-120.115,29.078,-17.151276657142844,-12.12055,29.086873520553162,-79.40075,22.123125,-70.35225,20.20115,2004.0,104.0
-105.998,25.7172,-15.215139237179462,-10.7644,25.492816910026008,-70.988625,19.2139125,-61.437,17.4959,2004.0,105.0
-102.992,26.7585,-15.344006895787524,-11.2061,26.030890000828705,-72.346625,20.0659875,-62.205749999999995,18.27975,2004.0,106.0
-111.936,26.2258,-16.123670971245403,-11.54225,26.429422508380963,-74.293875,19.586925,-63.7535,17.845025,2004.0,107.0
-122.398,28.821,-17.888269075457853,-12.95725,29.20460669412945,-82.583,21.6930375,-71.182125,19.887999999999998,2004.0,108.0
-159.65,35.959,-22.841138948351652,-16.5231,37.14069703653673,-105.054625,27.14475,-90.48599999999999,25.24465,2004.0,109.0
-199.138,47.1565,-28.91685461153844,-21.0667,47.02564953713,-135.833375,34.110625,-114.953,32.2993,2004.0,110.0
-181.977,39.659,-26.40778913827839,-19.13655,41.796717954935495,-117.32825,29.429187499999998,-103.06875,27.556175,2004.0,111.0
-194.79500000000002,42.405699999999996,-28.39904519487179,-20.532899999999998,44.45999723516395,-124.429625,31.072799999999997,-110.98949999999999,29.1388,2004.0,112.0
-179.453,37.617,-26.765015796520128,-21.05585,40.69929926381643,-116.030875,27.9036625,-100.27325,25.8611,2004.0,113.0
-231.51999999999998,52.0243,-34.95350589945056,-27.5514,52.69196559790177,-150.156,36.285,-131.54199999999997,33.394099999999995,2004.0,114.0
-187.492,46.748,-29.423367683150186,-22.1539,45.959813436463946,-131.713125,33.119025,-115.6845,30.283625,2004.0,115.0
-191.994,38.005,-30.16931599249086,-22.91835,43.11925241840364,-128.4410625,27.9408,-109.928425,24.50555,2004.0,116.0
-288.213,65.029,-44.45971455128201,-35.008035,64.82583847577145,-186.262875,44.4445625,-162.1165,40.601124999999996,2004.0,117.0
-338.054,80.72,-52.292748595421244,-41.598200000000006,77.19968443465112,-226.408,54.098625,-197.75375000000003,49.687999999999995,2004.0,118.0
-145.996,26.5229,-24.7610363415751,-20.290100000000002,33.136129244054636,-99.7529375,21.20385,-85.61775,18.42475,2004.0,119.0
-179.023,30.7261,-30.741548113553137,-25.5277,39.969067964202736,-118.9640625,24.7355625,-101.40375,21.766524999999998,2004.0,120.0
-187.164,30.7035,-32.046995697802195,-26.230885,41.234965412700234,-126.581375,24.7082375,-106.13425,21.72985,2004.0,121.0
-218.384,34.5602,-37.51319277619048,-29.9077,47.35413703977251,-145.33350000000002,27.7751125,-125.30630000000001,24.534475,2004.0,122.0
-335.309,54.745,-55.63920946337001,-45.6156,71.4168163568282,-210.86475000000002,46.018875,-181.231625,39.969899999999996,2004.0,123.0
-215.639,35.5395,-38.332113695970655,-31.1686,47.290755962388694,-141.514875,28.55565,-122.2225,24.81335,2004.0,124.0
-182.15099999999998,30.4833,-34.34487172893776,-28.962206000000002,40.77830020740343,-122.401375,24.238325,-106.62965,21.049025,2004.0,125.0
-186.96,24.7775,-33.91248330769234,-27.0094,39.45281195955406,-129.889625,19.301375,-109.124025,16.82265,2004.0,126.0
-211.824,28.1064,-40.04168486996334,-31.76905,44.929459120072835,-144.9023125,21.7272125,-125.325425,18.436575,2004.0,127.0
-232.732,31.4985,-46.11014888461541,-37.268725,50.39338423049463,-161.847125,24.622700000000002,-140.6434,20.64525,2004.0,128.0
-263.059,39.3713,-52.11752215567769,-45.01275,56.381135660199156,-174.38774999999998,31.1242125,-149.36667500000001,26.405549999999998,2004.0,129.0
-179.954,25.8609,-39.08606315201465,-34.26655,40.047791078405496,-126.782625,19.9132875,-109.565525,16.759124999999997,2004.0,130.0
-214.595,24.8976,-45.45326116300361,-38.027699999999996,46.6312622147733,-152.853525,19.1755,-133.54649999999998,16.1222,2004.0,131.0
-263.681,33.349000000000004,-57.48288833699632,-48.74185,56.991038870660965,-179.359375,26.467550000000003,-157.24307499999998,21.69285,2004.0,132.0
-248.981,30.0333,-55.0535987765568,-47.64665,52.83931757467493,-166.1284875,22.5554875,-148.807075,18.876325,2004.0,133.0
-247.099,30.9225,-58.468754382783914,-50.37235,54.228800687010896,-174.17225,23.1721875,-153.05647499999998,19.287475,2004.0,134.0
-238.35399999999998,30.257,-57.99119825219779,-50.7485,52.63199822871974,-171.123375,22.377525,-150.427975,18.232575,2004.0,135.0
-248.567,29.1094,-60.58088750164831,-52.0449,54.75597612346799,-175.15175,21.5969875,-160.079075,17.563675,2004.0,136.0
-335.824,43.218,-80.70762596062269,-73.42545000000001,71.55945060689602,-230.5808125,32.246475000000004,-210.226225,25.7398,2004.0,137.0
-427.879,59.695,-98.54459445465206,-87.69284999999999,89.85485399108471,-291.840125,45.480625,-262.4415,35.9182,2004.0,138.0
-589.8199999999999,86.736,-129.82022209523817,-113.47149999999999,122.32296183187347,-401.961125,65.63325,-350.54125,52.1769275,2004.0,139.0
-435.632,55.807,-108.3963794606227,-100.1683,92.06351785434653,-300.908875,41.755562499999996,-271.45612500000004,31.888749999999998,2004.0,140.0
-296.791,37.455,-80.57040629487184,-74.98825,64.75733968860995,-216.320375,26.843087500000003,-194.81095,19.55285,2004.0,141.0
-345.886,38.032,-94.88714868150187,-87.0279,74.40404630708704,-248.321,26.8416125,-226.484175,18.880825,2004.0,142.0
-332.291,42.209,-93.82648958608065,-89.0163,72.16669835161922,-243.8365,29.6884,-222.51025,19.446475,2004.0,143.0
-333.46000000000004,43.3015,-95.86236399157514,-92.28875,72.58698518687602,-248.506,29.5156875,-226.97175,19.4526,2004.0,144.0
-285.364,39.233,-83.93701990934076,-81.1705,62.81863973107173,-217.0455,25.709325,-197.78375,16.9385,2004.0,145.0
-319.482,40.449,-97.93398657380962,-94.0056,70.30682731272226,-244.631875,25.505625000000002,-224.7685,14.72645,2004.0,146.0
-191.799,35.928,-53.06290246336998,-45.55005,45.55971515403487,-150.79874999999998,22.43405,-135.623,13.3483775,2004.0,147.0
-379.618,52.536,-111.11283755311347,-106.128869,80.95997713523148,-284.972625,31.595637500000002,-251.58875,18.676675,2004.0,148.0
-519.808,70.037,-145.48570973443208,-137.73899999999998,107.64124511108645,-378.049625,44.424675,-330.035,24.649075,2004.0,149.0
-258.559,52.092999999999996,-61.15265573626371,-47.201350000000005,63.80662766843011,-203.06199999999998,31.067375000000002,-180.02700000000002,22.808275000000002,2004.0,150.0
-239.93,45.3275,-64.90125863388272,-54.08811,56.70230580933101,-188.230625,26.508625000000002,-168.41475000000003,15.74929025,2004.0,151.0
-259.902,43.638,-77.78974434798533,-69.94290000000001,58.32521327896982,-200.962625,25.3739625,-185.44875000000002,13.5444,2004.0,152.0
-266.038,46.066,-77.9006677888279,-68.38765,60.2830541976041,-205.699,25.9720875,-187.65825,14.3976375,2004.0,153.0
-483.127,64.803,-150.1006353904028,-142.72001508,101.02109384344843,-360.38237499999997,36.5578125,-319.29825,13.9358325,2004.0,154.0
-598.409,81.8245,-177.59252635347988,-165.1230875,122.0816928794765,-438.0165,38.206062499999994,-389.83,14.22245,2004.0,155.0
-679.615,98.487,-188.7173883095239,-171.49699999999999,137.99692056387718,-482.640375,44.8104375,-433.00825,17.9714,2004.0,156.0
-628.44,90.041,-182.12370396556796,-166.030825,127.84492730396855,-452.975,40.696,-408.8435,14.583125,2004.0,157.0
-244.654,51.677,-56.13073642582414,-44.42645,62.36276618195903,-193.36475000000002,30.2013875,-175.64425,23.0588275,2004.0,158.0
-238.70499999999998,39.4825,-80.47193702527471,-73.6899,53.38113224353068,-188.8025,17.845475,-178.01875,5.297175,2004.0,159.0
-281.348,30.1516,-107.11877867553123,-104.7018,61.08882621549417,-229.18625,14.1457,-210.7855,0.92057025,2004.0,160.0
-460.716,46.01,-169.97697087802197,-167.71955,96.93079594545627,-364.45574999999997,20.912925,-323.6535,1.35894625,2004.0,161.0
-412.76,47.751,-144.03084743772877,-136.24065000000002,86.09451790210913,-314.84775,23.389725,-289.93825000000004,1.5793175,2004.0,162.0
-238.869,38.395,-64.62781408974361,-52.3582265,56.878906975588336,-189.69575,18.385709374999998,-171.585,11.4506145,2004.0,163.0
-250.99,38.4235,-73.7607817135531,-62.068,58.02099499898709,-198.78925,17.4075,-180.27925,6.4383,2004.0,164.0
-238.93,30.634,-86.23647229842486,-80.23910000000001,51.773417996767215,-190.68599999999998,8.24693375,-181.07524999999998,-6.3362750000000005,2004.0,165.0
-292.601,35.9675,-107.56406896580579,-100.7732,61.828294902591864,-231.794375,7.19785,-219.66899999999998,-9.7376075,2004.0,166.0
-400.923,44.83,-149.47372830256415,-142.58645,81.79273865988395,-311.60225,6.6036375,-289.88875,-16.10555,2004.0,167.0
-278.8,38.313,-95.07239028100712,-84.775495,60.47385575897362,-219.517625,8.73724625,-205.42775,-9.878075,2004.0,168.0
-371.171,29.3081,-155.74075672190466,-154.7821,76.75550668873665,-306.98075,-0.9175749999999999,-275.55175,-25.892425000000003,2004.0,169.0
-497.63800000000003,45.5475,-186.36258541181303,-176.89755000000002,98.11129746012935,-382.66125,-2.0729912499999994,-354.00725,-31.180300000000003,2004.0,170.0
-546.425,57.474000000000004,-179.94116076373632,-165.72480000000002,108.18318679169688,-403.167375,2.9326187499999996,-375.26025,-22.62285,2004.0,171.0
-417.271,36.8595,-168.67757673968862,-162.99895,82.39279418981707,-333.06737499999997,-11.227237500000001,-308.30175,-35.910325,2004.0,172.0
-436.272,38.9515,-174.59622423782045,-167.83375,85.35131386431196,-345.016125,-12.186275,-320.8385,-36.186825,2004.0,173.0
-441.214,32.4562,-186.56315398516494,-186.441,86.81393940934244,-357.452625,-12.7613875,-331.35875,-40.6225,2004.0,174.0
-406.304,27.7033,-178.154338039011,-178.4901,81.21995228382215,-337.817875,-14.198899999999998,-303.37874999999997,-37.944424999999995,2004.0,175.0
-466.92699999999996,36.0993,-191.6177624565202,-189.58225,90.94145034190262,-375.131375,-14.114425,-346.831,-42.1572,2004.0,176.0
-416.238,39.856,-148.89384373663012,-136.935,83.46894475394342,-323.0735,-6.7853125,-300.82275000000004,-30.409525,2004.0,177.0
-578.894,47.294,-221.52915514597075,-209.82595,110.31928021279006,-445.809125,-16.182537500000002,-415.96125,-47.808749999999996,2004.0,178.0
-713.619,64.627,-231.13823492930422,-211.2695,135.2682256524495,-518.692125,-7.7443125,-480.51425,-38.692750000000004,2004.0,179.0
-768.24,72.451,-232.72129439102576,-203.8002,148.19156308569228,-558.4535,-2.376912500000001,-507.8715,-24.7101975,2004.0,180.0
-695.04,62.407,-234.6645451738092,-216.0278,132.70920348948331,-514.777375,-9.587750000000002,-476.29175,-47.0225,2004.0,181.0
-593.149,48.827,-224.0390264351648,-212.50005,111.766031639721,-452.739875,-18.326649999999997,-423.71925,-50.556824999999996,2004.0,182.0
